
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
5191: 0.0001
5192: 0.0006
5193: 0.0001
5194: 0.0001
5195: 0.0001
5196: 0.0006
5197: 0.0001
5198: 0.0001
5199: 0.0002
5200: 0.0003
5201: 0.0001
5202: 0.0001
5203: 0.0001
5204: 0.0002
5205: 0.0001
5206: 0.0001
5207: 0.0001
5208: 0.0002
5209: 0.0001
5210: 0.0001
5211: 0.0001
5212: 0.0002
5213: 0.0001
5214: 0.0001
5215: 0.0001
5216: 0.0002
5217: 0.0001
5218: 0.0001
5219: 0.0001
5220: 0.0002
5221: 0.0001
5222: 0.0002
5223: 0.0001
5224: 0.0002
5225: 0.0002
5226: 0.0001
5227: 0.0002
5228: 0.0002
5229: 0.0001
5230: 0.0001
5231: 0.0001
5232: 0.0002
5233: 0.0001
5234: 0.0001
5235: 0.0001
5236: 0.0002
5237: 0.0001
5238: 0.0001
5239: 0.0001
5240: 0.0002
5241: 0.0001
5242: 0.0001
5243: 0.0002
5244: 0.0002
5245: 0.0001
5246: 0.0001
5247: 0.0001
5248: 0.0002
5249: 0.0001
5250: 0.0001
5251: 0.0001
5252: 0.0002
5253: 0.0001
5254: 0.0001
5255: 0.0001
5256: 0.0002
5257: 0.0001
5258: 0.0001
5259: 0.0001
5260: 0.0002
5261: 0.0002
5262: 0.0001
5263: 0.0001
5264: 0.0002
5265: 0.0002
5266: 0.0002
5267: 0.0001
5268: 0.0002
5269: 0.0001
5270: 0.0001
5271: 0.0002
5272: 0.0002
5273: 0.0001
5274: 0.0001
5275: 0.0001
5276: 0.0002
5277: 0.0001
5278: 0.0001
5279: 0.0001
5280: 0.0002
5281: 0.0001
5282: 0.0001
5283: 0.0001
5284: 0.0002
5285: 0.0001
5286: 0.0001
5287: 0.0001
5288: 0.0002
5289: 0.0001
5290: 0.0001
5291: 0.0001
5292: 0.0002
5293: 0.0001
5294: 0.0001
5295: 0.0001
5296: 0.0002
5297: 0.0001
5298: 0.0001
5299: 0.0001
5300: 0.0002
5301: 0.0001
5302: 0.0001
5303: 0.0001
5304: 0.0002
5305: 0.0001
5306: 0.0001
5307: 0.0001
5308: 0.0002
5309: 0.0001
5310: 0.0001
5311: 0.0002
5312: 0.0002
5313: 0.0001
5314: 0.0001
5315: 0.0003
5316: 0.0002
5317: 0.0001
5318: 0.0001
5319: 0.0001
5320: 0.0004
5321: 0.0001
5322: 0.0001
5323: 0.0001
5324: 0.0002
5325: 0.0001
5326: 0.0001
5327: 0.0001
5328: 0.0002
5329: 0.0001
5330: 0.0001
5331: 0.0001
5332: 0.0003
5333: 0.0001
5334: 0.0001
5335: 0.0001
5336: 0.0002
5337: 0.0001
5338: 0.0001
5339: 0.0001
5340: 0.0002
5341: 0.0001
5342: 0.0001
5343: 0.0001
5344: 0.0002
5345: 0.0001
5346: 0.0001
5347: 0.0001
5348: 0.0003
5349: 0.0001
5350: 0.0001
5351: 0.0001
5352: 0.0002
5353: 0.0001
5354: 0.0001
5355: 0.0001
5356: 0.0002
5357: 0.0001
5358: 0.0001
5359: 0.0001
5360: 0.0002
5361: 0.0001
5362: 0.0001
5363: 0.0001
5364: 0.0002
5365: 0.0001
5366: 0.0001
5367: 0.0001
5368: 0.0002
5369: 0.0001
5370: 0.0001
5371: 0.0001
5372: 0.0003
5373: 0.0001
5374: 0.0001
5375: 0.0001
5376: 0.0002
5377: 0.0001
5378: 0.0001
5379: 0.0001
5380: 0.0002
5381: 0.0001
5382: 0.0001
5383: 0.0001
5384: 0.0002
5385: 0.0001
5386: 0.0001
5387: 0.0001
5388: 0.0002
5389: 0.0001
5390: 0.0001
5391: 0.0001
5392: 0.0002
5393: 0.0001
5394: 0.0001
5395: 0.0001
5396: 0.0002
5397: 0.0001
5398: 0.0001
5399: 0.0001
5400: 0.0002
5401: 0.0001
5402: 0.0001
5403: 0.0001
5404: 0.0002
5405: 0.0002
5406: 0.0001
5407: 0.0001
5408: 0.0002
5409: 0.0001
5410: 0.0001
5411: 0.0001
5412: 0.0002
5413: 0.0001
5414: 0.0001
5415: 0.0001
5416: 0.0002
5417: 0.0001
5418: 0.0001
5419: 0.0001
5420: 0.0002
5421: 0.0001
5422: 0.0001
5423: 0.0001
5424: 0.0004
5425: 0.0001
5426: 0.0001
5427: 0.0001
5428: 0.0002
5429: 0.0001
5430: 0.0001
5431: 0.0001
5432: 0.0002
5433: 0.0001
5434: 0.0001
5435: 0.0001
5436: 0.0007
5437: 0.0001
5438: 0.0001
5439: 0.0001
5440: 0.0004
5441: 0.0001
5442: 0.0001
5443: 0.0001
5444: 0.0002
5445: 0.0001
5446: 0.0001
5447: 0.0001
5448: 0.0002
5449: 0.0002
5450: 0.0001
5451: 0.0001
5452: 0.0002
5453: 0.0001
5454: 0.0001
5455: 0.0001
5456: 0.0002
5457: 0.0001
5458: 0.0001
5459: 0.0001
5460: 0.0002
5461: 0.0001
5462: 0.0001
5463: 0.0001
5464: 0.0002
5465: 0.0001
5466: 0.0001
5467: 0.0001
5468: 0.0002
5469: 0.0001
5470: 0.0001
5471: 0.0001
5472: 0.0002
5473: 0.0001
5474: 0.0001
5475: 0.0001
5476: 0.0002
5477: 0.0002
5478: 0.0001
5479: 0.0001
5480: 0.0002
5481: 0.0001
5482: 0.0001
5483: 0.0001
5484: 0.0002
5485: 0.0001
5486: 0.0001
5487: 0.0001
5488: 0.0006
5489: 0.0001
5490: 0.0001
5491: 0.0001
5492: 0.0002
5493: 0.0001
5494: 0.0001
5495: 0.0003
5496: 0.0002
5497: 0.0001
5498: 0.0001
5499: 0.0001
5500: 0.0002
5501: 0.0001
5502: 0.0001
5503: 0.0001
5504: 0.0002
5505: 0.0002
5506: 0.0002
5507: 0.0002
5508: 0.0002
5509: 0.0001
5510: 0.0001
5511: 0.0001
5512: 0.0002
5513: 0.0001
5514: 0.0001
5515: 0.0001
5516: 0.0002
5517: 0.0001
5518: 0.0001
5519: 0.0001
5520: 0.0002
5521: 0.0001
5522: 0.0001
5523: 0.0001
5524: 0.0002
5525: 0.0001
5526: 0.0001
5527: 0.0001
5528: 0.0002
5529: 0.0001
5530: 0.0001
5531: 0.0001
5532: 0.0004
5533: 0.0001
5534: 0.0001
5535: 0.0001
5536: 0.0002
5537: 0.0001
5538: 0.0001
5539: 0.0001
5540: 0.0002
5541: 0.0001
5542: 0.0001
5543: 0.0001
5544: 0.0002
5545: 0.0001
5546: 0.0001
5547: 0.0001
5548: 0.0002
5549: 0.0001
5550: 0.0001
5551: 0.0001
5552: 0.0002
5553: 0.0001
5554: 0.0001
5555: 0.0001
5556: 0.0002
5557: 0.0001
5558: 0.0001
5559: 0.0001
5560: 0.0005
5561: 0.0001
5562: 0.0001
5563: 0.0001
5564: 0.0002
5565: 0.0001
5566: 0.0001
5567: 0.0001
5568: 0.0002
5569: 0.0001
5570: 0.0001
5571: 0.0001
5572: 0.0003
5573: 0.0001
5574: 0.0001
5575: 0.0001
5576: 0.0002
5577: 0.0001
5578: 0.0001
5579: 0.0001
5580: 0.0002
5581: 0.0001
5582: 0.0001
5583: 0.0002
5584: 0.0002
5585: 0.0001
5586: 0.0001
5587: 0.0001
5588: 0.0002
5589: 0.0002
5590: 0.0001
5591: 0.0001
5592: 0.0002
5593: 0.0001
5594: 0.0001
5595: 0.0001
5596: 0.0002
5597: 0.0001
5598: 0.0001
5599: 0.0001
5600: 0.0002
5601: 0.0001
5602: 0.0001
5603: 0.0001
5604: 0.0007
5605: 0.0001
5606: 0.0001
5607: 0.0001
5608: 0.0002
5609: 0.0001
5610: 0.0001
5611: 0.0002
5612: 0.0002
5613: 0.0001
5614: 0.0001
5615: 0.0001
5616: 0.0002
5617: 0.0001
5618: 0.0001
5619: 0.0001
5620: 0.0002
5621: 0.0001
5622: 0.0001
5623: 0.0001
5624: 0.0002
5625: 0.0001
5626: 0.0001
5627: 0.0001
5628: 0.0002
5629: 0.0001
5630: 0.0001
5631: 0.0001
5632: 0.0002
5633: 0.0001
5634: 0.0001
5635: 0.0001
5636: 0.0002
5637: 0.0001
5638: 0.0001
5639: 0.0001
5640: 0.0002
5641: 0.0001
5642: 0.0001
5643: 0.0001
5644: 0.0002
5645: 0.0001
5646: 0.0001
5647: 0.0001
5648: 0.0002
5649: 0.0001
5650: 0.0002
5651: 0.0002
5652: 0.0002
5653: 0.0001
5654: 0.0001
5655: 0.0001
5656: 0.0002
5657: 0.0001
5658: 0.0001
5659: 0.0001
5660: 0.0002
5661: 0.0001
5662: 0.0001
5663: 0.0001
5664: 0.0002
5665: 0.0001
5666: 0.0001
5667: 0.0001
5668: 0.0002
5669: 0.0001
5670: 0.0001
5671: 0.0001
5672: 0.0002
5673: 0.0002
5674: 0.0001
5675: 0.0001
5676: 0.0002
5677: 0.0001
5678: 0.0001
5679: 0.0001
5680: 0.0002
5681: 0.0001
5682: 0.0001
5683: 0.0001
5684: 0.0002
5685: 0.0001
5686: 0.0001
5687: 0.0001
5688: 0.0002
5689: 0.0001
5690: 0.0001
5691: 0.0001
5692: 0.0002
5693: 0.0001
5694: 0.0001
5695: 0.0001
5696: 0.0002
5697: 0.0001
5698: 0.0001
5699: 0.0001
5700: 0.0002
5701: 0.0001
5702: 0.0001
5703: 0.0001
5704: 0.0002
5705: 0.0001
5706: 0.0001
5707: 0.0001
5708: 0.0002
5709: 0.0001
5710: 0.0001
5711: 0.0001
5712: 0.0002
5713: 0.0001
5714: 0.0001
5715: 0.0001
5716: 0.0003
5717: 0.0001
5718: 0.0001
5719: 0.0002
5720: 0.0002
5721: 0.0001
5722: 0.0001
5723: 0.0001
5724: 0.0002
5725: 0.0001
5726: 0.0001
5727: 0.0001
5728: 0.0002
5729: 0.0001
5730: 0.0001
5731: 0.0001
5732: 0.0002
5733: 0.0001
5734: 0.0001
5735: 0.0001
5736: 0.0002
5737: 0.0001
5738: 0.0001
5739: 0.0001
5740: 0.0002
5741: 0.0001
5742: 0.0001
5743: 0.0001
5744: 0.0002
5745: 0.0001
5746: 0.0001
5747: 0.0001
5748: 0.0002
5749: 0.0001
5750: 0.0001
5751: 0.0001
5752: 0.0002
5753: 0.0001
5754: 0.0001
5755: 0.0001
5756: 0.0002
5757: 0.0001
5758: 0.0001
5759: 0.0001
5760: 0.0002
5761: 0.0001
5762: 0.0001
5763: 0.0001
5764: 0.0002
5765: 0.0001
5766: 0.0001
5767: 0.0001
5768: 0.0002
5769: 0.0001
5770: 0.0001
5771: 0.0001
5772: 0.0002
5773: 0.0001
5774: 0.0001
5775: 0.0001
5776: 0.0002
5777: 0.0001
5778: 0.0001
5779: 0.0001
5780: 0.0002
5781: 0.0001
5782: 0.0001
5783: 0.0001
5784: 0.0002
5785: 0.0001
5786: 0.0001
5787: 0.0001
5788: 0.0002
5789: 0.0001
5790: 0.0001
5791: 0.0001
5792: 0.0004
5793: 0.0001
5794: 0.0001
5795: 0.0001
5796: 0.0002
5797: 0.0001
5798: 0.0001
5799: 0.0001
5800: 0.0002
5801: 0.0001
5802: 0.0001
5803: 0.0001
5804: 0.0002
5805: 0.0001
5806: 0.0001
5807: 0.0001
5808: 0.0002
5809: 0.0001
5810: 0.0001
5811: 0.0001
5812: 0.0002
5813: 0.0001
5814: 0.0001
5815: 0.0001
5816: 0.0002
5817: 0.0001
5818: 0.0001
5819: 0.0001
5820: 0.0002
5821: 0.0001
5822: 0.0001
5823: 0.0002
5824: 0.0002
5825: 0.0001
5826: 0.0001
5827: 0.0001
5828: 0.0008
5829: 0.0001
5830: 0.0001
5831: 0.0001
5832: 0.0002
5833: 0.0001
5834: 0.0001
5835: 0.0001
5836: 0.0004
5837: 0.0001
5838: 0.0001
5839: 0.0001
5840: 0.0002
5841: 0.0001
5842: 0.0001
5843: 0.0001
5844: 0.0002
5845: 0.0001
5846: 0.0001
5847: 0.0001
5848: 0.0002
5849: 0.0001
5850: 0.0001
5851: 0.0001
5852: 0.0002
5853: 0.0001
5854: 0.0001
5855: 0.0001
5856: 0.0002
5857: 0.0001
5858: 0.0001
5859: 0.0001
5860: 0.0002
5861: 0.0001
5862: 0.0001
5863: 0.0001
5864: 0.0004
5865: 0.0001
5866: 0.0001
5867: 0.0001
5868: 0.0002
5869: 0.0001
5870: 0.0001
5871: 0.0001
5872: 0.0002
5873: 0.0001
5874: 0.0001
5875: 0.0001
5876: 0.0002
5877: 0.0001
5878: 0.0002
5879: 0.0001
5880: 0.0002
5881: 0.0001
5882: 0.0002
5883: 0.0001
5884: 0.0002
5885: 0.0002
5886: 0.0001
5887: 0.0001
5888: 0.0002
5889: 0.0001
5890: 0.0001
5891: 0.0001
5892: 0.0002
5893: 0.0001
5894: 0.0001
5895: 0.0001
5896: 0.0002
5897: 0.0001
5898: 0.0001
5899: 0.0001
5900: 0.0002
5901: 0.0001
5902: 0.0002
5903: 0.0001
5904: 0.0002
5905: 0.0001
5906: 0.0003
5907: 0.0001
5908: 0.0002
5909: 0.0001
5910: 0.0001
5911: 0.0001
5912: 0.0002
5913: 0.0001
5914: 0.0001
5915: 0.0001
5916: 0.0001
5917: 0.0001
5918: 0.0001
5919: 0.0001
5920: 0.0002
5921: 0.0001
5922: 0.0001
5923: 0.0001
5924: 0.0002
5925: 0.0001
5926: 0.0001
5927: 0.0001
5928: 0.0002
5929: 0.0001
5930: 0.0001
5931: 0.0001
5932: 0.0002
5933: 0.0001
5934: 0.0001
5935: 0.0001
5936: 0.0002
5937: 0.0001
5938: 0.0001
5939: 0.0001
5940: 0.0002
5941: 0.0001
5942: 0.0001
5943: 0.0001
5944: 0.0002
5945: 0.0001
5946: 0.0001
5947: 0.0001
5948: 0.0002
5949: 0.0001
5950: 0.0001
5951: 0.0001
5952: 0.0002
5953: 0.0001
5954: 0.0001
5955: 0.0001
5956: 0.0002
5957: 0.0001
5958: 0.0001
5959: 0.0001
5960: 0.0002
5961: 0.0001
5962: 0.0001
5963: 0.0001
5964: 0.0002
5965: 0.0001
5966: 0.0007
5967: 0.0002
5968: 0.0001
5969: 0.0001
5970: 0.0001
5971: 0.0001
5972: 0.0001
5973: 0.0001
5974: 0.0001
5975: 0.0001
5976: 0.0001
5977: 0.0001
5978: 0.0001
5979: 0.0001
5980: 0.0001
5981: 0.0001
5982: 0.0001
5983: 0.0001
5984: 0.0001
5985: 0.0001
5986: 0.0001
5987: 0.0001
5988: 0.0001
5989: 0.0001
5990: 0.0001
5991: 0.0001
5992: 0.0002
5993: 0.0001
5994: 0.0001
5995: 0.0001
5996: 0.0001
5997: 0.0001
5998: 0.0001
5999: 0.0001
6000: 0.0001
6001: 0.0001
6002: 0.0001
6003: 0.0001
6004: 0.0001
6005: 0.0001
6006: 0.0001
6007: 0.0001
6008: 0.0001
6009: 0.0001
6010: 0.0001
6011: 0.0001
6012: 0.0001
6013: 0.0001
6014: 0.0001
6015: 0.0001
6016: 0.0001
6017: 0.0001
6018: 0.0001
6019: 0.0001
6020: 0.0001
6021: 0.0001
6022: 0.0001
6023: 0.0001
6024: 0.0001
6025: 0.0002
6026: 0.0001
6027: 0.0001
6028: 0.0001
6029: 0.0001
6030: 0.0001
6031: 0.0001
6032: 0.0001
6033: 0.0001
6034: 0.0002
6035: 0.0001
6036: 0.0001
6037: 0.0001
6038: 0.0001
6039: 0.0001
6040: 0.0001
6041: 0.0001
6042: 0.0001
6043: 0.0001
6044: 0.0001
6045: 0.0001
6046: 0.0001
6047: 0.0001
6048: 0.0001
6049: 0.0001
6050: 0.0001
6051: 0.0001
6052: 0.0001
6053: 0.0001
6054: 0.0001
6055: 0.0001
6056: 0.0001
6057: 0.0001
6058: 0.0001
6059: 0.0001
6060: 0.0001
6061: 0.0001
6062: 0.0001
6063: 0.0001
6064: 0.0001
6065: 0.0001
6066: 0.0001
6067: 0.0001
6068: 0.0001
6069: 0.0001
6070: 0.0001
6071: 0.0001
6072: 0.0001
6073: 0.0001
6074: 0.004
6075: 0.0001
6076: 0.0002
6077: 0.0002
6078: 0.0001
6079: 0.0001
6080: 0.0001
6081: 0.0001
6082: 0.0001
6083: 0.0001
6084: 0.0001
6085: 0.0001
6086: 0.0003
6087: 0.0001
6088: 0.0002
6089: 0.0001
6090: 0.0001
6091: 0.0001
6092: 0.0001
6093: 0.0001
6094: 0.0001
6095: 0.0001
6096: 0.0001
6097: 0.0001
6098: 0.0001
6099: 0.0001
6100: 0.0001
6101: 0.0001
6102: 0.0001
6103: 0.0001
6104: 0.0001
6105: 0.0001
6106: 0.0002
6107: 0.0001
6108: 0.0001
6109: 0.0001
6110: 0.0001
6111: 0.0001
6112: 0.0001
6113: 0.0001
6114: 0.0001
6115: 0.0001
6116: 0.0001
6117: 0.0001
6118: 0.0001
6119: 0.0001
6120: 0.0001
6121: 0.0001
6122: 0.0001
6123: 0.0001
6124: 0.0002
6125: 0.0001
6126: 0.0001
6127: 0.0001
6128: 0.0001
6129: 0.0001
6130: 0.0001
6131: 0.0001
6132: 0.0001
6133: 0.0001
6134: 0.0001
6135: 0.0001
6136: 0.0003
6137: 0.0001
6138: 0.0002
6139: 0.0001
6140: 0.0002
6141: 0.0001
6142: 0.0001
6143: 0.0001
6144: 0.0001
6145: 0.0001
6146: 0.0001
6147: 0.0001
6148: 0.0001
6149: 0.0001
6150: 0.0001
6151: 0.0001
6152: 0.0002
6153: 0.0001
6154: 0.0001
6155: 0.0001
6156: 0.0001
6157: 0.0001
6158: 0.0001
6159: 0.0001
6160: 0.0002
6161: 0.0001
6162: 0.0001
6163: 0.0001
6164: 0.0001
6165: 0.0001
6166: 0.0001
6167: 0.0001
6168: 0.0001
6169: 0.0001
6170: 0.0001
6171: 0.0001
6172: 0.0002
6173: 0.0001
6174: 0.0001
6175: 0.0001
6176: 0.0001
6177: 0.0001
6178: 0.0001
6179: 0.0001
6180: 0.0002
6181: 0.0001
6182: 0.0001
6183: 0.0001
6184: 0.0002
6185: 0.0001
6186: 0.0001
6187: 0.0001
6188: 0.0002
6189: 0.0001
6190: 0.0001
6191: 0.0001
6192: 0.0001
6193: 0.0001
6194: 0.0001
6195: 0.0001
6196: 0.0002
6197: 0.0001
6198: 0.0001
6199: 0.0001
6200: 0.0002
6201: 0.0001
6202: 0.0001
6203: 0.0001
6204: 0.0001
6205: 0.0001
6206: 0.0001
6207: 0.0001
6208: 0.0002
6209: 0.0001
6210: 0.0001
6211: 0.0001
6212: 0.0002
6213: 0.0001
6214: 0.0001
6215: 0.0001
6216: 0.0002
6217: 0.0001
6218: 0.0001
6219: 0.0001
6220: 0.0001
6221: 0.0001
6222: 0.0001
6223: 0.0001
6224: 0.0004
6225: 0.0001
6226: 0.0001
6227: 0.0001
6228: 0.0001
6229: 0.0001
6230: 0.0001
6231: 0.0001
6232: 0.0001
6233: 0.0001
6234: 0.0001
6235: 0.0001
6236: 0.0001
6237: 0.0001
6238: 0.0001
6239: 0.0001
6240: 0.0001
6241: 0.0001
6242: 0.0001
6243: 0.0001
6244: 0.0001
6245: 0.0001
6246: 0.0001
6247: 0.0001
6248: 0.0001
6249: 0.0001
6250: 0.0001
6251: 0.0001
6252: 0.0001
6253: 0.0001
6254: 0.0001
6255: 0.0001
6256: 0.0001
6257: 0.0001
6258: 0.0001
6259: 0.0001
6260: 0.0001
6261: 0.0001
6262: 0.0001
6263: 0.0001
6264: 0.0001
6265: 0.0001
6266: 0.0001
6267: 0.0001
6268: 0.0001
6269: 0.0001
6270: 0.0001
6271: 0.0001
6272: 0.0001
6273: 0.0001
6274: 0.0001
6275: 0.0001
6276: 0.0001
6277: 0.0001
6278: 0.0001
6279: 0.0001
6280: 0.0001
6281: 0.0001
6282: 0.0001
6283: 0.0001
6284: 0.0002
6285: 0.0001
6286: 0.0001
6287: 0.0001
6288: 0.0002
6289: 0.0001
6290: 0.0001
6291: 0.0001
6292: 0.0002
6293: 0.0001
6294: 0.0001
6295: 0.0001
6296: 0.0002
6297: 0.0001
6298: 0.0001
6299: 0.0001
6300: 0.0002
6301: 0.0001
6302: 0.0001
6303: 0.0001
6304: 0.0002
6305: 0.0001
6306: 0.0001
6307: 0.0001
6308: 0.0001
6309: 0.0001
6310: 0.0001
6311: 0.0001
6312: 0.0001
6313: 0.0001
6314: 0.0001
6315: 0.0001
6316: 0.0001
6317: 0.0001
6318: 0.0001
6319: 0.0001
6320: 0.0001
6321: 0.0001
6322: 0.0001
6323: 0.0001
6324: 0.0002
6325: 0.0001
6326: 0.0001
6327: 0.0001
6328: 0.0002
6329: 0.0001
6330: 0.0001
6331: 0.0001
6332: 0.0002
6333: 0.0001
6334: 0.0001
6335: 0.0001
6336: 0.0002
6337: 0.0001
6338: 0.0001
6339: 0.0001
6340: 0.0002
6341: 0.0001
6342: 0.0001
6343: 0.0001
6344: 0.0002
6345: 0.0001
6346: 0.0001
6347: 0.0001
6348: 0.0002
6349: 0.0001
6350: 0.0001
6351: 0.0001
6352: 0.0002
6353: 0.0001
6354: 0.0001
6355: 0.0001
6356: 0.0002
6357: 0.0001
6358: 0.0001
6359: 0.0001
6360: 0.0002
6361: 0.0001
6362: 0.0001
6363: 0.0002
6364: 0.0002
6365: 0.0001
6366: 0.0001
6367: 0.0001
6368: 0.0002
6369: 0.0001
6370: 0.0001
6371: 0.0001
6372: 0.0001
6373: 0.0001
6374: 0.0001
6375: 0.0001
6376: 0.0002
6377: 0.0001
6378: 0.0001
6379: 0.0001
6380: 0.0001
6381: 0.0001
6382: 0.0001
6383: 0.0001
6384: 0.0002
6385: 0.0001
6386: 0.0001
6387: 0.0001
6388: 0.0002
6389: 0.0001
6390: 0.0001
6391: 0.0001
6392: 0.0001
6393: 0.0001
6394: 0.0001
6395: 0.0001
6396: 0.0002
6397: 0.0001
6398: 0.0001
6399: 0.0001
6400: 0.0001
6401: 0.0001
6402: 0.0001
6403: 0.0001
6404: 0.0002
6405: 0.0001
6406: 0.0001
6407: 0.0001
6408: 0.0002
6409: 0.0001
6410: 0.0001
6411: 0.0001
6412: 0.0001
6413: 0.0001
6414: 0.0001
6415: 0.0001
6416: 0.0001
6417: 0.0001
6418: 0.0001
6419: 0.0001
6420: 0.0001
6421: 0.0001
6422: 0.0001
6423: 0.0001
6424: 0.0001
6425: 0.0001
6426: 0.0001
6427: 0.0001
6428: 0.0001
6429: 0.0001
6430: 0.0001
6431: 0.0001
6432: 0.0002
6433: 0.0001
6434: 0.0001
6435: 0.0001
6436: 0.0002
6437: 0.0001
6438: 0.0001
6439: 0.0001
6440: 0.0002
6441: 0.0001
6442: 0.0001
6443: 0.0001
6444: 0.0002
6445: 0.0001
6446: 0.0001
6447: 0.0001
6448: 0.0002
6449: 0.0001
6450: 0.0001
6451: 0.0001
6452: 0.0002
6453: 0.0001
6454: 0.0001
6455: 0.0001
6456: 0.0002
6457: 0.0001
6458: 0.0001
6459: 0.0001
6460: 0.0002
6461: 0.0001
6462: 0.0001
6463: 0.0001
6464: 0.0002
6465: 0.0001
6466: 0.0002
6467: 0.0001
6468: 0.0002
6469: 0.0001
6470: 0.0001
6471: 0.0001
6472: 0.0002
6473: 0.0001
6474: 0.0001
6475: 0.0001
6476: 0.0002
6477: 0.0001
6478: 0.0001
6479: 0.0001
6480: 0.0002
6481: 0.0001
6482: 0.0001
6483: 0.0001
6484: 0.0002
6485: 0.0001
6486: 0.0001
6487: 0.0001
6488: 0.0002
6489: 0.0001
6490: 0.0001
6491: 0.0001
6492: 0.0002
6493: 0.0001
6494: 0.0001
6495: 0.0001
6496: 0.0002
6497: 0.0001
6498: 0.0001
6499: 0.0001
6500: 0.0002
6501: 0.0001
6502: 0.0001
6503: 0.0001
6504: 0.0002
6505: 0.0001
6506: 0.0001
6507: 0.0001
6508: 0.0002
6509: 0.0001
6510: 0.0001
6511: 0.0002
6512: 0.0002
6513: 0.0001
6514: 0.0001
6515: 0.0001
6516: 0.0002
6517: 0.0001
6518: 0.0001
6519: 0.0001
6520: 0.0002
6521: 0.0001
6522: 0.0001
6523: 0.0001
6524: 0.0002
6525: 0.0001
6526: 0.0001
6527: 0.0001
6528: 0.0002
6529: 0.0001
6530: 0.0001
6531: 0.0001
6532: 0.0003
6533: 0.0001
6534: 0.0001
6535: 0.0001
6536: 0.0002
6537: 0.0001
6538: 0.0001
6539: 0.0001
6540: 0.0002
6541: 0.0001
6542: 0.0001
6543: 0.0001
6544: 0.0001
6545: 0.0001
6546: 0.0001
6547: 0.0001
6548: 0.0001
6549: 0.0001
6550: 0.0001
6551: 0.0001
6552: 0.0002
6553: 0.0001
6554: 0.0001
6555: 0.0001
6556: 0.0001
6557: 0.0001
6558: 0.0001
6559: 0.0001
6560: 0.0002
6561: 0.0001
6562: 0.0001
6563: 0.0001
6564: 0.0002
6565: 0.0001
6566: 0.0001
6567: 0.0001
6568: 0.0002
6569: 0.0001
6570: 0.0001
6571: 0.0001
6572: 0.0002
6573: 0.0001
6574: 0.0001
6575: 0.0001
6576: 0.0002
6577: 0.0001
6578: 0.0001
6579: 0.0001
6580: 0.0002
6581: 0.0001
6582: 0.0001
6583: 0.0001
6584: 0.0002
6585: 0.0001
6586: 0.0001
6587: 0.0001
6588: 0.0002
6589: 0.0001
6590: 0.0001
6591: 0.0001
6592: 0.0002
6593: 0.0001
6594: 0.0001
6595: 0.0001
6596: 0.0002
6597: 0.0001
6598: 0.0001
6599: 0.0001
6600: 0.0002
6601: 0.0001
6602: 0.0001
6603: 0.0001
6604: 0.0002
6605: 0.0001
6606: 0.0001
6607: 0.0001
6608: 0.0002
6609: 0.0001
6610: 0.0001
6611: 0.0001
6612: 0.0001
6613: 0.0001
6614: 0.0001
6615: 0.0001
6616: 0.0001
6617: 0.0001
6618: 0.0001
6619: 0.0001
6620: 0.0002
6621: 0.0001
6622: 0.0001
6623: 0.0001
6624: 0.0002
6625: 0.0001
6626: 0.0001
6627: 0.0001
6628: 0.0002
6629: 0.0001
6630: 0.0001
6631: 0.0001
6632: 0.0002
6633: 0.0001
6634: 0.0001
6635: 0.0001
6636: 0.0002
6637: 0.0001
6638: 0.0001
6639: 0.0001
6640: 0.0001
6641: 0.0001
6642: 0.0001
6643: 0.0001
6644: 0.0002
6645: 0.0001
6646: 0.0001
6647: 0.0001
6648: 0.0002
6649: 0.0001
6650: 0.0001
6651: 0.0001
6652: 0.0002
6653: 0.0001
6654: 0.0001
6655: 0.0002
6656: 0.0002
6657: 0.0001
6658: 0.0001
6659: 0.0001
6660: 0.0002
6661: 0.0001
6662: 0.0001
6663: 0.0001
6664: 0.0002
6665: 0.0001
6666: 0.0001
6667: 0.0001
6668: 0.0002
6669: 0.0001
6670: 0.0001
6671: 0.0002
6672: 0.0002
6673: 0.0001
6674: 0.0001
6675: 0.0001
6676: 0.0002
6677: 0.0001
6678: 0.0001
6679: 0.0001
6680: 0.0002
6681: 0.0001
6682: 0.0001
6683: 0.0001
6684: 0.0002
6685: 0.0001
6686: 0.0001
6687: 0.0001
6688: 0.0002
6689: 0.0001
6690: 0.0001
6691: 0.0001
6692: 0.0002
6693: 0.0002
6694: 0.0001
6695: 0.0001
6696: 0.0002
6697: 0.0001
6698: 0.0001
6699: 0.0001
6700: 0.0002
6701: 0.0001
6702: 0.0001
6703: 0.0001
6704: 0.0002
6705: 0.0001
6706: 0.0001
6707: 0.0001
6708: 0.0002
6709: 0.0001
6710: 0.0001
6711: 0.0001
6712: 0.0003
