
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
85992: 0.0014
86003: 0.0015
86014: 0.0015
86027: 0.0015
86035: 0.0014
86041: 0.0015
86057: 0.0015
86060: 0.0014
86070: 0.0014
86088: 0.0021
86090: 0.0015
86100: 0.0014
86112: 0.0014
86124: 0.0014
86131: 0.0015
86144: 0.0015
86156: 0.0015
86160: 0.0011
86173: 0.0023
86185: 0.0015
86197: 0.0015
86201: 0.0015
86213: 0.0015
86228: 0.0015
86230: 0.0015
86248: 0.0017
86253: 0.0015
86263: 0.0015
86272: 0.0015
86285: 0.0015
86297: 0.0015
86302: 0.0015
86312: 0.0015
86328: 0.0016
86332: 0.0015
86341: 0.0014
86352: 0.0023
86366: 0.0026
86371: 0.0017
86385: 0.0015
86394: 0.0015
86408: 0.0015
86411: 0.0014
86425: 0.0015
86438: 0.0015
86440: 0.0023
86454: 0.0036
86462: 0.0026
86470: 0.0025
86480: 0.0026
86491: 0.0016
86505: 0.0015
86512: 0.0016
86525: 0.0015
86531: 0.0015
86541: 0.0015
86550: 0.0015
86565: 0.0015
86577: 0.0015
86586: 0.0015
86597: 0.0015
86603: 0.0015
86616: 0.0015
86624: 0.0015
86631: 0.0015
86646: 0.0015
86657: 0.0015
86662: 0.0015
86671: 0.0015
86688: 0.0015
86691: 0.0014
86700: 0.0015
86718: 0.0014
86726: 0.0014
86730: 0.0015
86748: 0.0015
86758: 0.0014
86766: 0.0014
86778: 0.0016
86788: 0.0015
86793: 0.0015
86800: 0.0015
86813: 0.0015
86822: 0.0021
86833: 0.0018
86841: 0.0015
86858: 0.0016
86865: 0.0014
86877: 0.0017
86880: 0.0015
86891: 0.0015
86905: 0.0015
86917: 0.0018
86924: 0.0015
86937: 0.0015
86940: 0.0015
86952: 0.0015
86966: 0.0015
86974: 0.0015
86981: 0.0015
86992: 0.0015
87001: 0.0015
87011: 0.0014
87020: 0.0015
87037: 0.0017
87041: 0.0015
87055: 0.0015
87065: 0.0015
87075: 0.0015
87082: 0.0015
87092: 0.0015
87102: 0.0015
87115: 0.0015
87128: 0.0015
87132: 0.0015
87147: 0.0015
87150: 0.0014
87164: 0.0015
87170: 0.0014
87188: 0.0015
87196: 0.0021
87201: 0.0015
87214: 0.0014
87220: 0.0016
87236: 0.0016
87245: 0.0015
87252: 0.0015
87264: 0.0015
87278: 0.0015
87288: 0.0016
87295: 0.0015
87302: 0.0015
87312: 0.0015
87327: 0.0015
87335: 0.0015
87341: 0.0014
87358: 0.0015
87362: 0.0014
87373: 0.0015
87382: 0.0014
87395: 0.0015
87403: 0.0015
87418: 0.0015
87425: 0.0016
87437: 0.0015
87448: 0.0015
87458: 0.0015
87467: 0.0015
87471: 0.0015
87488: 0.0016
87490: 0.0015
87506: 0.0017
87515: 0.0015
87524: 0.0015
87533: 0.0015
87541: 0.0016
87556: 0.0015
87560: 0.0021
87572: 0.0016
87582: 0.0015
87597: 0.0015
87600: 0.0015
87615: 0.0015
87625: 0.0015
87635: 0.0015
87640: 0.0015
87658: 0.0015
87667: 0.0018
87673: 0.0015
87680: 0.0014
87698: 0.0015
87707: 0.0014
87711: 0.0015
87727: 0.0015
87732: 0.0015
87743: 0.0015
87751: 0.0015
87768: 0.0015
87772: 0.0015
87787: 0.0014
87795: 0.0016
87803: 0.0014
87812: 0.0015
87828: 0.0014
87838: 0.0015
87848: 0.0014
87855: 0.0015
87867: 0.0015
87873: 0.0016
87884: 0.0015
87894: 0.0015
87907: 0.0015
87918: 0.0015
87920: 0.0014
87933: 0.002
87944: 0.0015
87956: 0.0015
87963: 0.0014
87978: 0.0015
87987: 0.0014
87990: 0.0015
88001: 0.0015
88014: 0.0015
88021: 0.0014
88030: 0.0015
88041: 0.0015
88055: 0.0015
88067: 0.0015
88071: 0.0014
88080: 0.0015
88098: 0.0015
88107: 0.0016
88116: 0.0015
88124: 0.0015
88136: 0.0015
88143: 0.0014
88157: 0.0015
88165: 0.0015
88176: 0.0014
88186: 0.0014
88193: 0.0014
88201: 0.0015
88213: 0.0014
88227: 0.0015
88234: 0.0019
88240: 0.0015
88258: 0.0015
88260: 0.0015
88273: 0.0015
88287: 0.0015
88295: 0.0015
88307: 0.002
88318: 0.0015
88323: 0.0014
88337: 0.0015
88343: 0.0015
88358: 0.0015
88361: 0.0015
88378: 0.0015
88387: 0.0015
88392: 0.0014
88407: 0.0024
88415: 0.003
88423: 0.0018
88435: 0.0016
88446: 0.0015
88450: 0.0016
88463: 0.0016
88473: 0.0015
88488: 0.0015
88496: 0.0024
88501: 0.0031
88515: 0.0026
88521: 0.0017
88534: 0.0015
88547: 0.0017
88557: 0.0015
88565: 0.0015
88575: 0.0015
88588: 0.0015
88591: 0.0015
88605: 0.0015
88613: 0.0015
88623: 0.0015
88633: 0.0015
88640: 0.0018
88657: 0.0015
88663: 0.0015
88675: 0.0021
88683: 0.0015
88694: 0.0014
88705: 0.0015
88715: 0.0015
88728: 0.0015
88733: 0.0015
88745: 0.0015
88754: 0.0014
88768: 0.0015
88772: 0.0014
88787: 0.0015
88798: 0.0014
88804: 0.0015
88815: 0.0016
88824: 0.0015
88830: 0.0015
88844: 0.0015
88851: 0.0015
88866: 0.0015
88878: 0.0015
88888: 0.0015
88895: 0.0015
88903: 0.0015
88914: 0.0015
88928: 0.0015
88935: 0.0015
88946: 0.0014
88954: 0.0015
88962: 0.0015
88978: 0.0015
88984: 0.0015
88998: 0.0015
89006: 0.0014
89016: 0.0015
89020: 0.0015
89034: 0.0014
89040: 0.002
89054: 0.0015
89066: 0.0015
89076: 0.0015
89088: 0.0015
89093: 0.0014
89107: 0.0016
89112: 0.0014
89127: 0.0015
89130: 0.0015
89145: 0.0015
89158: 0.0015
89168: 0.0015
89172: 0.0015
89188: 0.0015
89197: 0.0015
89200: 0.0015
89214: 0.0015
89226: 0.0016
89236: 0.0016
89240: 0.0014
89251: 0.0014
89266: 0.0015
89272: 0.0015
89286: 0.0015
89291: 0.0014
89302: 0.0015
89310: 0.0014
89327: 0.0015
89338: 0.0014
89342: 0.0014
89356: 0.0015
89365: 0.0014
89378: 0.0015
89380: 0.0015
89398: 0.0014
89404: 0.0014
89410: 0.0021
89428: 0.0015
89435: 0.0014
89447: 0.0015
89450: 0.0014
89465: 0.0015
89478: 0.0015
89488: 0.0015
89496: 0.0015
89504: 0.0014
89518: 0.0015
89520: 0.0015
89535: 0.0015
89547: 0.0015
89552: 0.0015
89560: 0.0014
89572: 0.0014
89583: 0.0015
89598: 0.0014
89607: 0.0015
89613: 0.0014
89620: 0.0014
89637: 0.0014
89640: 0.0015
89656: 0.0015
89664: 0.0014
89678: 0.0015
89687: 0.0015
89698: 0.0015
89702: 0.0015
89718: 0.0015
89722: 0.0015
89738: 0.0016
89743: 0.0015
89750: 0.0015
89764: 0.0015
89771: 0.0015
89788: 0.002
89798: 0.0015
89804: 0.0016
89816: 0.0017
89823: 0.0015
89830: 0.0015
89845: 0.0016
89853: 0.0015
89860: 0.0015
89871: 0.0015
89880: 0.0014
89898: 0.0015
89906: 0.0014
89913: 0.0016
89924: 0.0015
89931: 0.0015
89941: 0.0014
89950: 0.0014
89968: 0.0015
89971: 0.0015
89984: 0.0015
89990: 0.0015
90005: 0.0016
90016: 0.0015
90021: 0.0014
90030: 0.0015
90043: 0.0015
90055: 0.0015
90066: 0.0015
90070: 0.0014
90082: 0.0014
90097: 0.0014
90106: 0.0015
90118: 0.0014
90123: 0.0015
90134: 0.0014
90143: 0.0015
90151: 0.002
90160: 0.0012
90170: 0.0012
90182: 0.0012
90196: 0.0011
90206: 0.0012
90212: 0.0011
90227: 0.0011
90237: 0.0011
90241: 0.0011
90258: 0.0012
90263: 0.0012
90270: 0.0012
90287: 0.0012
90293: 0.0011
90300: 0.0012
90312: 0.0012
90325: 0.0011
90338: 0.0012
90343: 0.0011
90356: 0.0012
90364: 0.0011
90372: 0.0011
90385: 0.0012
90398: 0.0012
90405: 0.0011
90418: 0.0012
90428: 0.0012
90431: 0.0011
90442: 0.0017
90457: 0.0016
90460: 0.0017
90470: 0.002
90486: 0.0013
90490: 0.0012
90508: 0.0012
90518: 0.0012
90528: 0.0012
90537: 0.0012
90542: 0.0012
90553: 0.0018
90567: 0.002
90573: 0.0021
90587: 0.002
90594: 0.0021
90601: 0.0013
90615: 0.0012
90622: 0.0012
90638: 0.0012
90647: 0.0012
90653: 0.0012
90662: 0.0012
90673: 0.0012
90680: 0.0012
90695: 0.0012
90705: 0.0012
90716: 0.0012
90724: 0.0011
90732: 0.0011
90740: 0.0012
90756: 0.0012
90763: 0.0017
90776: 0.0018
90784: 0.0018
90793: 0.0019
90808: 0.0021
90813: 0.0018
90822: 0.002
90836: 0.0019
90843: 0.0012
90850: 0.0012
90863: 0.0012
90877: 0.0019
90885: 0.0012
90890: 0.0012
90907: 0.0012
90911: 0.0012
90923: 0.0012
90930: 0.0012
90947: 0.0012
90958: 0.0012
90966: 0.0013
90970: 0.0011
90983: 0.0011
90997: 0.0012
91004: 0.0011
91015: 0.0011
91028: 0.0012
91031: 0.0011
91044: 0.0012
91051: 0.0012
91064: 0.0013
91076: 0.0012
91086: 0.0012
91094: 0.0011
91108: 0.0012
91111: 0.0012
91127: 0.0012
91134: 0.0012
91144: 0.0012
91157: 0.0014
91162: 0.0016
91174: 0.0014
91184: 0.0012
91196: 0.0015
91200: 0.0012
91214: 0.0012
91226: 0.0012
91230: 0.0012
91246: 0.0012
91254: 0.0012
91262: 0.0012
91273: 0.0012
91283: 0.0012
91290: 0.0012
91300: 0.0012
91312: 0.0012
91323: 0.0012
91336: 0.0012
91347: 0.0012
91353: 0.0012
91363: 0.0012
91371: 0.0012
91382: 0.0012
91391: 0.0012
91404: 0.0012
91416: 0.0012
91420: 0.0012
91431: 0.0013
91440: 0.0012
91456: 0.0012
91462: 0.0012
91477: 0.0012
91485: 0.0012
91490: 0.0012
91506: 0.0012
91512: 0.0012
91524: 0.0012
91535: 0.0012
91547: 0.0012
91550: 0.0011
91567: 0.0012
91578: 0.0012
91583: 0.0013
91598: 0.0012
91608: 0.0012
91611: 0.0012
91622: 0.0012
91635: 0.0012
91644: 0.0011
91656: 0.0012
91667: 0.0012
91671: 0.0011
91686: 0.0013
91691: 0.0011
91703: 0.0011
91711: 0.0011
91722: 0.0012
91733: 0.0012
91742: 0.0012
91752: 0.0011
91763: 0.0012
91775: 0.0012
91780: 0.0011
91790: 0.0011
91802: 0.0012
91814: 0.0012
91827: 0.0012
91833: 0.0011
91843: 0.0011
91857: 0.0012
91867: 0.0012
91876: 0.0011
91887: 0.0017
91896: 0.0012
91904: 0.0011
91914: 0.0011
91927: 0.0012
91932: 0.0012
91942: 0.0012
91953: 0.0012
91963: 0.0012
91974: 0.0011
91985: 0.0012
91993: 0.0012
92007: 0.0012
92010: 0.0012
92021: 0.0012
92034: 0.0012
92045: 0.0012
92054: 0.0011
92068: 0.0012
92071: 0.0011
92083: 0.0012
92094: 0.0012
92106: 0.0012
92112: 0.0011
92127: 0.0012
92132: 0.0011
92146: 0.0012
92154: 0.0012
92163: 0.0012
92177: 0.0017
92182: 0.0011
92196: 0.0011
92207: 0.0012
92210: 0.0011
92223: 0.0011
92230: 0.0011
92245: 0.0011
92258: 0.0011
92263: 0.0012
92278: 0.0012
92280: 0.0012
92297: 0.0011
92308: 0.0014
92317: 0.0012
92328: 0.0012
92336: 0.0012
92341: 0.0012
92351: 0.0012
92362: 0.0012
92373: 0.0012
92387: 0.0012
92397: 0.0012
92407: 0.0012
92415: 0.0012
92423: 0.0012
92432: 0.0012
92448: 0.0012
92452: 0.0012
92465: 0.0013
92474: 0.0012
92484: 0.0012
92497: 0.0012
92508: 0.0012
92515: 0.0012
92522: 0.0012
92538: 0.0012
92544: 0.0012
92556: 0.0012
92566: 0.0012
92570: 0.0012
92587: 0.0017
92595: 0.0035
92601: 0.0024
92618: 0.0012
92620: 0.0011
92634: 0.0012
92645: 0.0012
92657: 0.0012
92663: 0.0012
92671: 0.0012
92681: 0.0018
92695: 0.002
92701: 0.002
92710: 0.002
92720: 0.002
92733: 0.0013
92747: 0.0011
92752: 0.0012
92766: 0.0012
92770: 0.0011
92780: 0.0012
92793: 0.0011
92803: 0.0012
92817: 0.0011
92823: 0.0011
92832: 0.0012
92847: 0.0011
92853: 0.0012
92865: 0.0011
92878: 0.0012
92882: 0.0012
92893: 0.0019
92904: 0.0012
92912: 0.0012
92924: 0.0012
92931: 0.0011
92946: 0.0012
92957: 0.0011
92965: 0.0011
92977: 0.0012
92986: 0.0012
92990: 0.0011
93008: 0.0012
93014: 0.0011
93023: 0.0011
93038: 0.0012
93046: 0.0011
93058: 0.0012
93064: 0.0011
93077: 0.0012
93080: 0.0011
93092: 0.0011
93108: 0.0012
93115: 0.0011
93128: 0.0015
93134: 0.0011
93142: 0.0012
93153: 0.0011
93165: 0.0011
93177: 0.0011
93186: 0.0017
93192: 0.0011
93202: 0.0011
93213: 0.0011
93227: 0.0012
93236: 0.0011
93241: 0.0011
93257: 0.0012
93264: 0.0011
93277: 0.0012
93286: 0.0012
93290: 0.0011
93305: 0.0011
93318: 0.0012
93323: 0.0011
93338: 0.0012
93343: 0.0011
93357: 0.0011
93364: 0.0011
93374: 0.0012
93385: 0.0011
93398: 0.0012
93407: 0.0011
93416: 0.0011
93427: 0.0011
93438: 0.0011
93443: 0.0011
93457: 0.0011
93462: 0.0011
93470: 0.0011
93488: 0.0012
93493: 0.0011
93502: 0.0011
93516: 0.0012
93521: 0.0011
93533: 0.0012
93547: 0.0012
93554: 0.0011
93565: 0.0011
93575: 0.0012
93587: 0.0012
93597: 0.0012
93603: 0.0011
93615: 0.002
93621: 0.0011
93630: 0.0012
93645: 0.0012
93650: 0.0013
93662: 0.0013
93678: 0.0012
93680: 0.0011
93693: 0.0012
93707: 0.0012
93710: 0.0012
93722: 0.0012
93736: 0.0012
93743: 0.0012
93754: 0.0012
93764: 0.0012
93777: 0.0012
93782: 0.0012
93793: 0.0012
93805: 0.0012
93814: 0.0012
93828: 0.0012
93833: 0.0012
93846: 0.0012
93858: 0.0012
93866: 0.0012
93878: 0.0012
93881: 0.0011
93898: 0.0012
93901: 0.0017
93917: 0.0012
93925: 0.0012
93936: 0.0012
93944: 0.0011
93952: 0.0011
93965: 0.0012
93977: 0.0012
93983: 0.0011
93993: 0.0011
94004: 0.0012
94012: 0.0011
94028: 0.0012
94034: 0.0011
94044: 0.0011
94051: 0.0011
94064: 0.0012
94073: 0.0012
94080: 0.0011
94093: 0.0011
94100: 0.0011
94116: 0.0011
94123: 0.0011
94134: 0.0011
94141: 0.0011
94158: 0.0011
94165: 0.0006
94177: 0.0005
94182: 0.0005
94196: 0.0005
94202: 0.0005
94213: 0.0005
94227: 0.0005
94231: 0.0005
94242: 0.0005
94258: 0.0005
94264: 0.0005
94274: 0.0005
94282: 0.0005
94291: 0.0005
94307: 0.0005
94316: 0.001
94324: 0.0006
94338: 0.0005
94347: 0.0004
94353: 0.0006
94364: 0.0006
94374: 0.0005
94387: 0.0005
94395: 0.0006
94403: 0.0005
94413: 0.0005
94428: 0.0005
94436: 0.0005
94447: 0.0005
94453: 0.0006
94464: 0.0005
94471: 0.0005
94485: 0.0005
94494: 0.0005
94505: 0.0005
94516: 0.0005
94524: 0.0005
94536: 0.0005
94540: 0.0005
94551: 0.0005
94563: 0.0005
94577: 0.0005
94581: 0.0005
94595: 0.0005
94606: 0.0005
94610: 0.0008
94620: 0.0005
94637: 0.0005
94644: 0.0005
94653: 0.0006
94662: 0.0005
94673: 0.0005
94685: 0.0005
94697: 0.0005
94703: 0.0005
94710: 0.0005
94728: 0.0005
94736: 0.0004
94742: 0.0005
94758: 0.0005
94763: 0.0004
94770: 0.0004
94782: 0.0005
94797: 0.0005
94803: 0.0005
94812: 0.0004
94828: 0.0004
94836: 0.0004
94844: 0.0005
94850: 0.0005
94861: 0.0005
94876: 0.0008
94887: 0.0009
94896: 0.0009
94908: 0.0013
94916: 0.0005
94922: 0.0005
94932: 0.0005
94947: 0.0005
94953: 0.0005
94962: 0.0005
94970: 0.0005
94981: 0.0005
94994: 0.0007
95000: 0.0009
95010: 0.0009
95024: 0.0009
95036: 0.001
95041: 0.001
95054: 0.0006
95066: 0.0006
95077: 0.0005
95083: 0.0005
95091: 0.0006
95106: 0.0006
95112: 0.0005
95124: 0.0005
95133: 0.0006
95141: 0.0005
95153: 0.0006
95161: 0.0006
95172: 0.0005
95182: 0.0005
95193: 0.0006
95202: 0.0005
95215: 0.0005
95225: 0.0005
95238: 0.0006
95247: 0.0005
95256: 0.0005
95267: 0.0005
95276: 0.0005
95287: 0.0005
95298: 0.0005
95305: 0.0006
95312: 0.0005
95327: 0.0005
95337: 0.0006
95346: 0.0005
95353: 0.0005
95367: 0.0005
95371: 0.0005
95385: 0.0005
95390: 0.0005
95402: 0.0005
95412: 0.0005
95422: 0.0006
95436: 0.0005
95440: 0.0005
95456: 0.0005
95461: 0.0006
95478: 0.0005
95480: 0.0005
95494: 0.0006
95502: 0.0005
95510: 0.0005
95527: 0.0005
95537: 0.0005
95542: 0.0005
95554: 0.0005
95564: 0.0005
95575: 0.0005
95588: 0.0005
95594: 0.0005
95606: 0.0005
95610: 0.0005
95620: 0.0005
95634: 0.0005
95645: 0.0006
95653: 0.0005
95663: 0.0005
95676: 0.0006
95685: 0.0005
95697: 0.0005
95705: 0.0005
95718: 0.0005
95726: 0.0005
95732: 0.0005
95740: 0.0005
95758: 0.0005
95762: 0.0005
95777: 0.0005
95788: 0.0005
95791: 0.0005
95804: 0.0005
95817: 0.0005
95825: 0.0005
95833: 0.0005
95846: 0.0005
95854: 0.0005
95864: 0.0005
95870: 0.0005
95885: 0.0005
95891: 0.0005
95907: 0.0005
95911: 0.0005
95921: 0.0005
95931: 0.0005
95942: 0.0005
95952: 0.0005
95962: 0.001
95977: 0.0005
95981: 0.0005
95995: 0.0005
96002: 0.0005
96014: 0.0005
96022: 0.0005
96032: 0.0005
96047: 0.0005
96052: 0.0005
96063: 0.0005
96074: 0.0005
96086: 0.0005
96092: 0.0005
96102: 0.0005
96115: 0.0005
96125: 0.0005
96137: 0.0005
96140: 0.0005
96157: 0.0005
96163: 0.0005
96175: 0.0005
96187: 0.0005
96190: 0.0004
96207: 0.0005
96212: 0.0004
96220: 0.0004
96233: 0.0005
96248: 0.0005
96253: 0.0004
96267: 0.0005
96274: 0.0004
96288: 0.0005
96297: 0.0004
96306: 0.0004
96313: 0.0004
96326: 0.0005
96332: 0.0004
96347: 0.0005
96358: 0.0005
96365: 0.0004
96373: 0.0004
96385: 0.0005
96393: 0.0004
96401: 0.0004
96418: 0.0005
96423: 0.0004
96432: 0.0005
96448: 0.0004
96452: 0.0004
96464: 0.0004
96473: 0.0004
96481: 0.0004
96494: 0.0004
96508: 0.0005
96515: 0.0004
96520: 0.0004
96530: 0.0004
96546: 0.0007
96558: 0.0005
96563: 0.0004
96577: 0.0005
96582: 0.0004
96593: 0.0004
96604: 0.0005
96617: 0.0005
96624: 0.0004
96637: 0.0005
96644: 0.0004
96657: 0.0007
96667: 0.0005
96673: 0.0005
96688: 0.0005
96690: 0.0004
96702: 0.0004
96718: 0.0004
96720: 0.0004
96733: 0.0004
96747: 0.0004
96757: 0.0005
96767: 0.0005
96776: 0.0005
96784: 0.0005
96796: 0.0005
96808: 0.0005
96813: 0.0005
96823: 0.0005
96834: 0.0005
96847: 0.0005
96851: 0.0006
96863: 0.0005
96875: 0.0005
96884: 0.0005
96897: 0.0005
96904: 0.0005
96916: 0.0005
96921: 0.0004
96931: 0.0004
96948: 0.0006
96953: 0.0005
96964: 0.0004
96974: 0.0005
96987: 0.0005
96991: 0.0005
97003: 0.0005
97011: 0.0005
97023: 0.0005
97030: 0.0005
97041: 0.0005
97058: 0.0005
97064: 0.0004
97076: 0.001
97082: 0.0005
97097: 0.0006
97100: 0.0004
97115: 0.0004
97123: 0.0004
97134: 0.0005
97144: 0.0005
97150: 0.0004
97163: 0.0005
97178: 0.0005
97188: 0.0006
97192: 0.0005
97203: 0.0005
97211: 0.0004
97227: 0.0004
97231: 0.0004
97245: 0.0004
97254: 0.001
97267: 0.0004
97278: 0.0005
97283: 0.0004
97294: 0.0005
97303: 0.0005
97313: 0.0005
97328: 0.0005
97332: 0.0005
97343: 0.0005
97356: 0.0005
97368: 0.0005
97373: 0.0005
97382: 0.0005
97398: 0.0005
97406: 0.0005
97416: 0.0005
97423: 0.0004
97435: 0.001
97446: 0.0005
97457: 0.0005
97462: 0.0006
97475: 0.0005
97486: 0.0007
97498: 0.0008
97508: 0.0009
97514: 0.0009
97525: 0.0005
97534: 0.0005
97546: 0.0005
97551: 0.0005
97562: 0.0005
97572: 0.0005
97584: 0.0005
97596: 0.0005
97600: 0.0005
97614: 0.0013
97622: 0.0008
97637: 0.0009
97644: 0.0008
97656: 0.0008
97666: 0.0008
97671: 0.0016
97681: 0.0005
97696: 0.0005
97700: 0.0005
97710: 0.0005
97726: 0.0005
97730: 0.0005
97745: 0.0005
97756: 0.0005
97767: 0.0005
97771: 0.0005
97783: 0.0005
97796: 0.0012
97801: 0.0005
97812: 0.0005
97821: 0.0004
97834: 0.0005
97844: 0.0005
97858: 0.0005
97867: 0.0004
97874: 0.0004
97885: 0.0005
97891: 0.0004
97904: 0.0005
97916: 0.0005
97927: 0.0004
97935: 0.0004
97947: 0.0005
97951: 0.0004
97963: 0.0004
97975: 0.001
97981: 0.0007
97998: 0.0005
98001: 0.0005
98011: 0.0005
98023: 0.0005
98030: 0.0005
98047: 0.0005
98058: 0.0005
98066: 0.0005
98074: 0.0005
98087: 0.0005
98090: 0.0004
98103: 0.0004
98110: 0.0004
98128: 0.0005
98137: 0.0004
98144: 0.0004
98157: 0.0006
98163: 0.0002
98177: 0.0002
98183: 0.0001
98194: 0.0001
98208: 0.0004
98211: 0.0001
98224: 0.0002
98230: 0.0001
98242: 0.0004
98253: 0.0001
98261: 0.0002
98270: 0.0001
98282: 0.0001
98293: 0.0001
98302: 0.0001
98311: 0.0001
98320: 0.0001
98333: 0.0001
98344: 0.0001
98358: 0.0001
98368: 0.0001
98371: 0.0001
98385: 0.0002
98394: 0.0004
98401: 0.0001
98412: 0.0001
98425: 0.0001
98434: 0.0001
98446: 0.0001
98453: 0.0001
98467: 0.0001
98470: 0.0001
98480: 0.0002
98490: 0.0002
98507: 0.0001
98514: 0.0001
98522: 0.0001
98536: 0.0001
98540: 0.0001
98558: 0.0002
98565: 0.0002
98572: 0.0001
98587: 0.0001
98594: 0.0001
98606: 0.0001
98616: 0.0001
98622: 0.0001
98633: 0.0001
98646: 0.0001
98651: 0.0001
98660: 0.0001
98674: 0.0001
98682: 0.0001
98695: 0.0001
98707: 0.0002
98712: 0.0001
98722: 0.0001
98737: 0.0002
98742: 0.0001
98756: 0.0001
98765: 0.0001
98778: 0.0001
98783: 0.0001
98797: 0.0001
98805: 0.0001
98811: 0.0001
98820: 0.0001
98831: 0.0001
98845: 0.0003
98857: 0.0001
98868: 0.0001
98872: 0.0001
98883: 0.0001
98895: 0.0001
98902: 0.0001
98915: 0.0001
98922: 0.0001
98930: 0.0001
98947: 0.0001
98954: 0.0001
98960: 0.0001
98971: 0.0001
98987: 0.0002
98994: 0.0001
99002: 0.0001
99012: 0.0001
99027: 0.0001
99034: 0.0001
99041: 0.0001
99054: 0.0001
99062: 0.0001
99073: 0.0001
99084: 0.0001
99092: 0.0001
99102: 0.0002
99116: 0.0001
99128: 0.0001
99138: 0.0001
99148: 0.0001
99155: 0.0001
99166: 0.0002
99170: 0.0001
99186: 0.0001
99198: 0.0001
99202: 0.0001
99216: 0.0001
99221: 0.0001
99235: 0.0003
99242: 0.0002
99251: 0.0001
99268: 0.0001
99271: 0.0001
99280: 0.0001
99296: 0.0001
99306: 0.0001
99314: 0.0001
99321: 0.0001
99338: 0.0001
99344: 0.0001
99352: 0.0001
99363: 0.0001
99374: 0.0001
99380: 0.0001
99391: 0.0001
99404: 0.0001
99415: 0.0001
99427: 0.0001
99430: 0.0001
99442: 0.0001
99455: 0.0001
99466: 0.0002
99472: 0.0001
99481: 0.0001
99491: 0.0001
99507: 0.0002
99518: 0.0001
99523: 0.0001
99538: 0.0001
99542: 0.0001
99555: 0.0001
99561: 0.0001
99571: 0.0001
99582: 0.0001
99598: 0.0001
99604: 0.0001
99610: 0.0001
99623: 0.0001
99636: 0.0002
99645: 0.0001
99657: 0.0001
99664: 0.0001
99678: 0.0001
99683: 0.0001
99695: 0.0001
99701: 0.0001
99711: 0.0001
99720: 0.0001
99735: 0.0001
99743: 0.0001
99755: 0.0002
99768: 0.0001
99770: 0.0001
99783: 0.0001
99795: 0.0001
99804: 0.0001
99815: 0.0001
99828: 0.0001
99837: 0.0001
99847: 0.0001
99856: 0.0001
99860: 0.0001
99871: 0.0001
99885: 0.0001
99898: 0.0001
99901: 0.0001
99912: 0.0001
99922: 0.0001
99931: 0.0001
99945: 0.0001
99953: 0.0001
99961: 0.0001
99970: 0.0001
99984: 0.0001
99993: 0.0002
Expected Array length:160100000
Builder length:100160
Builder Mem Size:1604566
Max:2.0787
Min:0.0001
Avg:0.00277580758075799
/tmp/tmpvnUCe4_skip_100000.csv
83: 0.0413
155: 0.0316
237: 0.018
331: 0.0144
425: 0.0141
521: 0.0119
694: 0.01
741: 0.0103
822: 0.0092
992: 0.0123
1092: 0.0103
1158: 0.0107
1215: 0.0108
1368: 0.0073
1445: 0.0077
1548: 0.0079
1666: 0.0101
1748: 0.0069
1836: 0.0063
1911: 0.0062
2007: 0.0062
2151: 0.0066
2286: 0.0062
2370: 0.0062
2445: 0.0062
2530: 0.0063
2622: 0.0062
2783: 0.0062
2823: 0.0062
2976: 0.0063
3021: 0.0063
3192: 0.0078
3215: 0.0063
3391: 0.0065
3417: 0.0064
3567: 0.0063
3682: 0.0061
3768: 0.0063
3818: 0.0062
3977: 0.0061
4023: 0.0062
4180: 0.0061
4273: 0.0061
4328: 0.0062
4423: 0.0061
4535: 0.0062
4603: 0.0062
4716: 0.0061
4862: 0.0061
4986: 0.0062
5006: 0.006
5108: 0.0061
5252: 0.0061
5374: 0.0061
5439: 0.0068
5532: 0.0063
5668: 0.0061
5766: 0.0061
5885: 0.006
5993: 0.006
6098: 0.0061
6110: 0.0061
6218: 0.0062
6345: 0.0062
6470: 0.0062
6598: 0.0061
6643: 0.0078
6722: 0.0124
6851: 0.0095
6976: 0.0063
7064: 0.0061
7197: 0.0061
7230: 0.0061
7357: 0.006
7487: 0.0061
7526: 0.0062
7676: 0.0062
7757: 0.0068
7846: 0.0061
7909: 0.0061
8027: 0.0061
8106: 0.0061
8221: 0.0062
8336: 0.0061
8469: 0.0061
8513: 0.0062
8639: 0.0062
8740: 0.0061
8852: 0.0061
8983: 0.0062
9098: 0.0063
9116: 0.0061
9281: 0.0061
9324: 0.006
9478: 0.0062
9512: 0.0061
9662: 0.006
9728: 0.006
9857: 0.006
9923: 0.006
10090: 0.0068
10179: 0.0061
10263: 0.0061
10384: 0.0061
10421: 0.01
10508: 0.0072
10676: 0.0061
10794: 0.0061
10886: 0.0061
10912: 0.0061
11055: 0.006
11110: 0.0065
11219: 0.0061
11375: 0.0061
11465: 0.0065
11591: 0.0086
11688: 0.0073
