Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
6. Idx:5
389: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
390: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
391: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
392: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
393: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
394: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
395: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
396: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
397: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
398: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
399: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
400: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
401: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
402: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
403: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
404: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
405: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
406: 0.0081
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
407: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
408: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
409: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
410: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
411: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
412: 0.0272
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
413: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
414: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
415: 0.0186
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
416: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
417: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
418: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
419: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
420: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
421: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
422: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
423: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
424: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
425: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
426: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
427: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
428: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
429: 0.0172
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
430: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
431: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
432: 0.009
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
433: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
434: 0.0179
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
435: 0.0181
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
436: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
437: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
438: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
439: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
440: 0.0209
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
441: 0.0228
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
442: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
443: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
444: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
445: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
446: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
447: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
448: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
449: 0.0084
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
450: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
451: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
452: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
453: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
454: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
455: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
456: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
457: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
458: 0.0084
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
459: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
460: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
461: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
462: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
463: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
464: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
465: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
466: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
467: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
468: 0.0115
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
469: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
470: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
471: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
472: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
473: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
474: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
475: 0.0086
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
476: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
477: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
478: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
479: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
480: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
481: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
482: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
483: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
484: 0.008
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
485: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
486: 0.0121
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
487: 0.0121
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
488: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
489: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
490: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
491: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
492: 0.0088
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
493: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
494: 0.008
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
495: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
496: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
497: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
498: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
499: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
500: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
501: 0.0087
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
502: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
503: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
504: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
505: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
506: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
507: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
508: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
509: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
510: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
511: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
512: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
513: 0.0091
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
514: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
515: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
516: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
517: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
518: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
519: 0.0086
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
520: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
521: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
522: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
523: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
524: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
525: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
526: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
527: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
528: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
529: 0.0114
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
530: 0.0122
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
531: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
532: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
533: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
534: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
535: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
536: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
537: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
538: 0.0083
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
539: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
540: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
541: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
542: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
543: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
544: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
545: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
546: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
547: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
548: 0.0098
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
549: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
550: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
551: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
552: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
553: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
554: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
555: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
556: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
557: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
558: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
559: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
560: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
561: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
562: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
563: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
564: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
565: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
566: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
567: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
568: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
569: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
570: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
571: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
572: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
573: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
574: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
575: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
576: 0.0083
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
577: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
578: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
579: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
580: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
581: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
582: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
583: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
584: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
585: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
586: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
587: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
588: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
589: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
590: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
591: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
592: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
593: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
594: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
595: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
596: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
597: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
598: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
599: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
600: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
601: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
602: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
603: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
604: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
605: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
606: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
607: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
608: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
609: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
610: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
611: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
612: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
613: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
614: 0.0085
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
615: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
616: 0.0083
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
617: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
618: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
619: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
620: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
621: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
622: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
623: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
624: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
625: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
626: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
627: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
628: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
629: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
630: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
631: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
632: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
633: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
634: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
635: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
636: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
637: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
638: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
639: 0.0111
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
640: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
641: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
642: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
643: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
644: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
645: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
646: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
647: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
648: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
649: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
650: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
651: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
652: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
653: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
654: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
655: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
656: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
657: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
658: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
659: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
660: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
661: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
662: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
663: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
664: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
665: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
666: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
667: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
668: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
669: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
670: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
671: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
672: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
673: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
674: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
675: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
676: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
677: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
678: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
679: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
680: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
681: 0.0085
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
682: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
683: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
684: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
685: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
686: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
687: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
688: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
689: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
690: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
691: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
692: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
693: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
694: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
695: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
696: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
697: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
698: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
699: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
700: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
701: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
702: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
703: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
704: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
705: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
706: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
707: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
708: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
709: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
710: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
711: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
712: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
713: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
714: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
715: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
716: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
717: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
718: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
719: 0.0087
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
720: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
721: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
722: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
723: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
724: 0.0104
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
725: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
726: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
727: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
728: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
729: 0.0084
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
730: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
731: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
732: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
733: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
734: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
735: 0.0075
1. Idx:8
