Build started, please wait...
Build completed.
957: 0.0011
958: 0.0011
959: 0.0016
960: 0.0011
961: 0.0011
962: 0.0011
963: 0.0011
964: 0.0011
965: 0.0011
966: 0.0018
967: 0.0019
968: 0.002
969: 0.0019
970: 0.0011
971: 0.0011
972: 0.0011
973: 0.0018
974: 0.0017
975: 0.0018
976: 0.0018
977: 0.002
978: 0.0018
979: 0.0012
980: 0.0011
981: 0.0011
982: 0.0011
983: 0.0011
984: 0.0011
985: 0.0011
986: 0.0011
987: 0.0011
988: 0.0011
989: 0.0011
990: 0.0011
991: 0.0011
992: 0.0011
993: 0.0011
994: 0.0011
995: 0.0011
996: 0.0011
997: 0.0011
998: 0.0011
999: 0.0011
1000: 0.0011
1001: 0.0011
1002: 0.0011
1003: 0.0011
1004: 0.0011
1005: 0.0017
1006: 0.0011
1007: 0.0011
1008: 0.0011
1009: 0.0011
1010: 0.0011
1011: 0.0012
1012: 0.0011
1013: 0.0011
1014: 0.0011
1015: 0.0011
1016: 0.0011
1017: 0.0011
1018: 0.0011
1019: 0.0011
1020: 0.0012
1021: 0.0011
1022: 0.0011
1023: 0.0011
1024: 0.0011
1025: 0.0011
1026: 0.0011
1027: 0.0011
1028: 0.0011
1029: 0.0011
1030: 0.0011
1031: 0.0011
1032: 0.0011
1033: 0.0022
1034: 0.0012
1035: 0.0011
1036: 0.0011
1037: 0.0011
1038: 0.0011
1039: 0.0011
1040: 0.0011
1041: 0.0011
1042: 0.0011
1043: 0.0011
1044: 0.0011
1045: 0.0011
1046: 0.0011
1047: 0.0011
1048: 0.0011
1049: 0.0011
1050: 0.0011
1051: 0.0011
1052: 0.0011
1053: 0.0011
1054: 0.0011
1055: 0.0011
1056: 0.0011
1057: 0.0011
1058: 0.0011
1059: 0.0011
1060: 0.0011
1061: 0.0011
1062: 0.0011
1063: 0.0011
1064: 0.0011
1065: 0.0011
1066: 0.0011
1067: 0.0011
1068: 0.0011
1069: 0.0011
1070: 0.0011
1071: 0.0011
1072: 0.0011
1073: 0.0011
1074: 0.0011
1075: 0.0011
1076: 0.0011
1077: 0.0011
1078: 0.0011
1079: 0.0017
1080: 0.0011
1081: 0.0011
1082: 0.0011
1083: 0.0011
1084: 0.0011
1085: 0.0012
1086: 0.0011
1087: 0.0011
1088: 0.0011
1089: 0.0011
1090: 0.0011
1091: 0.0011
1092: 0.0011
1093: 0.0011
1094: 0.0018
1095: 0.0011
1096: 0.0011
1097: 0.0011
1098: 0.0011
1099: 0.0011
1100: 0.0011
1101: 0.0011
1102: 0.0011
1103: 0.0011
1104: 0.0011
1105: 0.0011
1106: 0.0011
1107: 0.0011
1108: 0.0011
1109: 0.0011
1110: 0.0011
1111: 0.0011
1112: 0.0011
1113: 0.0011
1114: 0.0011
1115: 0.0011
1116: 0.0011
1117: 0.0011
1118: 0.0011
1119: 0.0011
1120: 0.0011
1121: 0.0011
1122: 0.0011
1123: 0.0011
1124: 0.0011
1125: 0.0011
1126: 0.0011
1127: 0.0011
1128: 0.0011
1129: 0.0011
1130: 0.0011
1131: 0.0011
1132: 0.0011
1133: 0.0011
1134: 0.0011
1135: 0.0011
1136: 0.0011
1137: 0.0011
1138: 0.0011
1139: 0.0011
1140: 0.0011
1141: 0.0011
1142: 0.0011
1143: 0.0011
1144: 0.0011
1145: 0.0011
1146: 0.0011
1147: 0.0011
1148: 0.0011
1149: 0.0011
1150: 0.0011
1151: 0.0011
1152: 0.0011
1153: 0.0011
1154: 0.0011
1155: 0.0011
1156: 0.0011
1157: 0.0011
1158: 0.0011
1159: 0.0011
1160: 0.0011
1161: 0.0011
1162: 0.0011
1163: 0.0011
1164: 0.0011
1165: 0.0011
1166: 0.0011
1167: 0.0018
1168: 0.0017
1169: 0.0011
1170: 0.0011
1171: 0.0011
1172: 0.0011
1173: 0.0011
1174: 0.0011
1175: 0.0011
1176: 0.0011
1177: 0.0012
1178: 0.0011
1179: 0.0011
1180: 0.0011
1181: 0.0011
1182: 0.0011
1183: 0.0017
1184: 0.0011
1185: 0.0011
1186: 0.0011
1187: 0.0011
1188: 0.0011
1189: 0.0011
1190: 0.0011
1191: 0.0011
1192: 0.0011
1193: 0.0011
1194: 0.0011
1195: 0.0011
1196: 0.0011
1197: 0.0011
1198: 0.0011
1199: 0.0011
1200: 0.0011
1201: 0.0011
1202: 0.0011
1203: 0.0011
1204: 0.0011
1205: 0.0011
1206: 0.0011
1207: 0.0011
1208: 0.0018
1209: 0.0011
1210: 0.0011
1211: 0.0011
1212: 0.0011
1213: 0.0026
1214: 0.0011
1215: 0.0011
1216: 0.0011
1217: 0.0011
1218: 0.0012
1219: 0.0011
1220: 0.0011
1221: 0.0011
1222: 0.0011
1223: 0.0011
1224: 0.002
1225: 0.0011
1226: 0.0011
1227: 0.0011
1228: 0.0012
1229: 0.0014
1230: 0.0011
1231: 0.0011
1232: 0.0013
1233: 0.0024
1234: 0.0011
1235: 0.0011
1236: 0.0011
1237: 0.0011
1238: 0.0011
1239: 0.0011
1240: 0.0011
1241: 0.0011
1242: 0.0011
1243: 0.0011
1244: 0.0011
1245: 0.0011
1246: 0.0011
1247: 0.0011
1248: 0.0011
1249: 0.0011
1250: 0.0011
1251: 0.0011
1252: 0.0011
1253: 0.0011
1254: 0.0011
1255: 0.0011
1256: 0.0011
1257: 0.0017
1258: 0.0012
1259: 0.0011
1260: 0.0013
1261: 0.0113
1262: 0.0011
1263: 0.0012
1264: 0.0011
1265: 0.0011
1266: 0.0011
1267: 0.0011
1268: 0.0011
1269: 0.0011
1270: 0.0011
1271: 0.0011
1272: 0.0019
1273: 0.0016
1274: 0.0011
1275: 0.0011
1276: 0.0011
1277: 0.0011
1278: 0.0011
1279: 0.0011
1280: 0.0011
1281: 0.0011
1282: 0.0011
1283: 0.0011
1284: 0.0011
1285: 0.0011
1286: 0.0011
1287: 0.0033
1288: 0.0012
1289: 0.0011
1290: 0.0011
1291: 0.0011
1292: 0.0011
1293: 0.0012
1294: 0.0011
1295: 0.0011
1296: 0.0011
1297: 0.0011
1298: 0.0011
1299: 0.0011
1300: 0.0011
1301: 0.0011
1302: 0.0011
1303: 0.0011
1304: 0.0011
1305: 0.0011
1306: 0.0013
1307: 0.0011
1308: 0.0011
1309: 0.0011
1310: 0.0011
1311: 0.0011
1312: 0.0011
1313: 0.0011
1314: 0.0011
1315: 0.0011
1316: 0.0011
1317: 0.0011
1318: 0.0011
1319: 0.0011
1320: 0.0011
1321: 0.0011
1322: 0.0011
1323: 0.0011
1324: 0.0011
1325: 0.0011
1326: 0.0012
1327: 0.0011
1328: 0.0011
1329: 0.0011
1330: 0.0011
1331: 0.0011
1332: 0.0011
1333: 0.0012
1334: 0.0011
1335: 0.0011
1336: 0.0011
1337: 0.0011
1338: 0.0011
1339: 0.0011
1340: 0.0011
1341: 0.0015
1342: 0.0011
1343: 0.0011
1344: 0.0011
1345: 0.0012
1346: 0.0011
1347: 0.0011
1348: 0.0011
1349: 0.0012
1350: 0.0011
1351: 0.0011
1352: 0.0011
1353: 0.0011
1354: 0.0011
1355: 0.0011
1356: 0.0011
1357: 0.0011
1358: 0.0012
1359: 0.0011
1360: 0.0011
1361: 0.0017
1362: 0.0011
1363: 0.0011
1364: 0.0011
1365: 0.0011
1366: 0.0011
1367: 0.0012
1368: 0.0011
1369: 0.0012
1370: 0.0011
1371: 0.0011
1372: 0.0011
1373: 0.0012
1374: 0.0011
1375: 0.0011
1376: 0.0018
1377: 0.0011
1378: 0.0012
1379: 0.0011
1380: 0.0011
1381: 0.0011
1382: 0.0012
1383: 0.0011
1384: 0.0011
1385: 0.0011
1386: 0.0012
1387: 0.0011
1388: 0.0011
1389: 0.0011
1390: 0.0011
1391: 0.0011
1392: 0.0011
1393: 0.0011
1394: 0.0012
1395: 0.0011
1396: 0.0013
1397: 0.0012
1398: 0.0011
1399: 0.0011
1400: 0.0011
1401: 0.0011
1402: 0.0011
1403: 0.0012
1404: 0.0011
1405: 0.0011
1406: 0.0011
1407: 0.0011
1408: 0.0011
1409: 0.0016
1410: 0.0011
1411: 0.0017
1412: 0.0011
1413: 0.0013
1414: 0.0011
1415: 0.0011
1416: 0.0011
1417: 0.0011
1418: 0.0011
1419: 0.0013
1420: 0.0011
1421: 0.0011
1422: 0.0013
1423: 0.0012
1424: 0.0011
1425: 0.0014
1426: 0.0015
1427: 0.0013
1428: 0.0014
1429: 0.0017
1430: 0.0014
1431: 0.0014
1432: 0.0012
1433: 0.0014
1434: 0.0012
1435: 0.002
1436: 0.0011
1437: 0.0011
1438: 0.0012
1439: 0.0013
1440: 0.0011
1441: 0.0011
1442: 0.0011
1443: 0.0011
1444: 0.0018
1445: 0.0014
1446: 0.0014
1447: 0.0011
1448: 0.0011
1449: 0.0011
1450: 0.0019
1451: 0.0011
1452: 0.0015
1453: 0.0011
1454: 0.0013
1455: 0.0011
1456: 0.0011
1457: 0.0011
1458: 0.0011
1459: 0.0011
1460: 0.0011
1461: 0.0011
1462: 0.0011
1463: 0.0011
1464: 0.0011
1465: 0.0018
1466: 0.0011
1467: 0.0012
1468: 0.0012
1469: 0.0011
1470: 0.0011
1471: 0.0011
1472: 0.0011
1473: 0.0011
1474: 0.0011
1475: 0.0011
1476: 0.0011
1477: 0.0011
1478: 0.0011
1479: 0.0011
1480: 0.0011
1481: 0.0011
1482: 0.0011
1483: 0.0011
1484: 0.0011
1485: 0.0011
1486: 0.0011
1487: 0.0011
1488: 0.0011
1489: 0.0011
1490: 0.0011
1491: 0.0011
1492: 0.0012
1493: 0.0012
1494: 0.0011
1495: 0.0011
1496: 0.0011
1497: 0.0011
1498: 0.0011
1499: 0.0011
1500: 0.0011
1501: 0.0011
1502: 0.0011
1503: 0.0011
1504: 0.0011
1505: 0.0011
1506: 0.0012
1507: 0.0011
1508: 0.0011
1509: 0.0011
1510: 0.0011
1511: 0.0011
1512: 0.0011
1513: 0.0012
1514: 0.0011
1515: 0.0011
1516: 0.0011
1517: 0.0011
1518: 0.0011
1519: 0.0011
1520: 0.0011
1521: 0.0011
1522: 0.0011
1523: 0.0011
1524: 0.0012
1525: 0.0011
1526: 0.0011
1527: 0.0011
1528: 0.0011
1529: 0.0011
1530: 0.0011
1531: 0.0011
1532: 0.0011
1533: 0.0012
1534: 0.0011
1535: 0.0011
1536: 0.0011
1537: 0.0011
1538: 0.0011
1539: 0.0016
1540: 0.0015
1541: 0.0012
1542: 0.0011
1543: 0.0011
1544: 0.0011
1545: 0.0011
1546: 0.0011
1547: 0.0011
1548: 0.0011
1549: 0.0011
1550: 0.0011
1551: 0.0011
1552: 0.0011
1553: 0.0011
1554: 0.0019
1555: 0.0011
1556: 0.0011
1557: 0.0011
1558: 0.0011
1559: 0.0011
1560: 0.0011
1561: 0.0011
1562: 0.0011
1563: 0.0011
1564: 0.0011
1565: 0.0011
1566: 0.0011
1567: 0.0011
1568: 0.0011
1569: 0.0017
1570: 0.0011
1571: 0.0011
1572: 0.0011
1573: 0.0011
1574: 0.0011
1575: 0.0011
1576: 0.0011
1577: 0.0011
1578: 0.0012
1579: 0.0011
1580: 0.0011
1581: 0.0013
1582: 0.0011
1583: 0.0011
1584: 0.0013
1585: 0.0012
1586: 0.0014
1587: 0.0014
1588: 0.0011
1589: 0.0011
1590: 0.0012
1591: 0.0018
1592: 0.0011
1593: 0.0011
1594: 0.0011
1595: 0.0012
1596: 0.0013
1597: 0.0011
1598: 0.0011
1599: 0.0012
1600: 0.0012
1601: 0.0014
1602: 0.0011
1603: 0.0012
1604: 0.0012
1605: 0.0011
1606: 0.0011
1607: 0.0023
1608: 0.0024
1609: 0.0011
1610: 0.0011
1611: 0.0012
1612: 0.0016
1613: 0.0011
1614: 0.0011
1615: 0.0011
1616: 0.0014
1617: 0.0011
1618: 0.0011
1619: 0.0011
1620: 0.0012
1621: 0.0011
1622: 0.0011
1623: 0.0017
1624: 0.0011
1625: 0.0011
1626: 0.0012
1627: 0.0011
1628: 0.0011
1629: 0.0015
1630: 0.0011
1631: 0.0011
1632: 0.0012
1633: 0.0012
1634: 0.0012
1635: 0.0011
1636: 0.0017
1637: 0.0012
1638: 0.0014
1639: 0.0011
1640: 0.0011
1641: 0.0017
1642: 0.0012
1643: 0.0038
1644: 0.0013
1645: 0.0011
1646: 0.0015
1647: 0.0011
1648: 0.0011
1649: 0.0011
1650: 0.0012
1651: 0.0011
1652: 0.0011
1653: 0.0013
1654: 0.0011
1655: 0.0013
1656: 0.0011
1657: 0.0016
1658: 0.0021
1659: 0.0011
1660: 0.0017
1661: 0.0011
1662: 0.0011
1663: 0.0015
1664: 0.0011
1665: 0.0014
1666: 0.0012
1667: 0.0013
1668: 0.0011
1669: 0.0011
1670: 0.0012
1671: 0.0011
1672: 0.0011
1673: 0.0011
1674: 0.0013
1675: 0.0011
1676: 0.0011
1677: 0.0011
1678: 0.0011
1679: 0.0014
1680: 0.0011
1681: 0.0012
1682: 0.0011
1683: 0.0011
1684: 0.0011
1685: 0.0011
1686: 0.0011
1687: 0.0011
1688: 0.0012
1689: 0.0011
1690: 0.0013
1691: 0.0011
1692: 0.0011
1693: 0.0011
1694: 0.0011
1695: 0.0011
1696: 0.0012
1697: 0.0011
1698: 0.0011
1699: 0.0011
1700: 0.0012
1701: 0.0011
1702: 0.0011
1703: 0.0011
1704: 0.0011
1705: 0.0011
1706: 0.0012
1707: 0.0011
1708: 0.0012
1709: 0.0011
1710: 0.0011
1711: 0.0012
1712: 0.0011
1713: 0.0011
1714: 0.0011
1715: 0.0011
1716: 0.0011
1717: 0.0011
1718: 0.0011
1719: 0.0011
1720: 0.0011
1721: 0.0011
1722: 0.0011
1723: 0.0011
1724: 0.0011
1725: 0.0011
1726: 0.0011
1727: 0.0011
1728: 0.0011
1729: 0.0011
1730: 0.0011
1731: 0.0011
1732: 0.0023
1733: 0.0011
1734: 0.0011
1735: 0.0011
1736: 0.0012
1737: 0.0013
1738: 0.0011
1739: 0.0022
1740: 0.0011
1741: 0.0011
1742: 0.0011
1743: 0.0013
1744: 0.0011
1745: 0.0011
1746: 0.0011
1747: 0.0041
1748: 0.0011
1749: 0.0016
1750: 0.0013
1751: 0.0011
1752: 0.0011
1753: 0.0011
1754: 0.0011
1755: 0.0011
1756: 0.0011
1757: 0.0023
1758: 0.0011
1759: 0.0011
1760: 0.0011
1761: 0.0011
1762: 0.0011
1763: 0.0011
1764: 0.0012
1765: 0.0012
1766: 0.0011
1767: 0.0011
1768: 0.0011
1769: 0.0011
1770: 0.0011
1771: 0.0011
1772: 0.0011
1773: 0.0011
1774: 0.0011
1775: 0.0011
1776: 0.0011
1777: 0.0011
1778: 0.0011
1779: 0.0011
1780: 0.0011
1781: 0.0011
1782: 0.0012
1783: 0.0011
1784: 0.0011
1785: 0.0011
1786: 0.0011
1787: 0.0011
1788: 0.0011
1789: 0.0011
1790: 0.0011
1791: 0.0011
1792: 0.0011
1793: 0.0011
1794: 0.0012
1795: 0.0016
1796: 0.0011
1797: 0.0011
1798: 0.0011
1799: 0.0012
1800: 0.0015
1801: 0.0011
1802: 0.0011
1803: 0.0013
1804: 0.0011
1805: 0.0012
1806: 0.0011
1807: 0.0011
1808: 0.0011
1809: 0.0011
1810: 0.0011
1811: 0.0011
1812: 0.0011
1813: 0.0011
1814: 0.0011
1815: 0.0011
1816: 0.0011
1817: 0.0011
1818: 0.0011
1819: 0.0011
1820: 0.0011
1821: 0.0027
1822: 0.0011
1823: 0.0011
1824: 0.0011
1825: 0.0012
1826: 0.0011
1827: 0.0011
1828: 0.0011
1829: 0.0011
1830: 0.0013
1831: 0.0011
1832: 0.0011
1833: 0.0011
1834: 0.0011
1835: 0.0012
1836: 0.0025
1837: 0.0011
1838: 0.0011
1839: 0.0014
1840: 0.0011
1841: 0.0013
1842: 0.0011
1843: 0.0011
1844: 0.0011
1845: 0.0011
1846: 0.0011
1847: 0.0011
1848: 0.0011
1849: 0.0012
1850: 0.0011
1851: 0.0011
1852: 0.0011
1853: 0.0012
1854: 0.0131
1855: 0.0011
1856: 0.0011
1857: 0.0011
1858: 0.0011
1859: 0.0011
1860: 0.0011
1861: 0.0011
1862: 0.0011
1863: 0.0011
1864: 0.0011
1865: 0.0011
1866: 0.0011
1867: 0.0011
1868: 0.0011
1869: 0.0011
1870: 0.0012
1871: 0.0011
1872: 0.0011
1873: 0.0011
1874: 0.0011
1875: 0.0011
1876: 0.0011
1877: 0.0011
1878: 0.0011
1879: 0.0011
1880: 0.0011
1881: 0.0011
1882: 0.0011
1883: 0.0011
1884: 0.0011
1885: 0.0011
1886: 0.0011
1887: 0.0011
1888: 0.0011
1889: 0.0011
1890: 0.0011
1891: 0.0011
1892: 0.0011
1893: 0.0011
1894: 0.0011
1895: 0.0011
1896: 0.0011
1897: 0.0011
1898: 0.0011
1899: 0.0011
1900: 0.0011
1901: 0.0011
1902: 0.0011
1903: 0.0011
1904: 0.0011
1905: 0.0011
1906: 0.0011
1907: 0.0011
1908: 0.0011
1909: 0.0011
1910: 0.0017
1911: 0.0011
1912: 0.0011
1913: 0.0011
1914: 0.0011
1915: 0.0011
1916: 0.0011
1917: 0.0011
1918: 0.0011
1919: 0.0011
1920: 0.0011
1921: 0.0011
1922: 0.0011
1923: 0.0011
1924: 0.0011
1925: 0.0018
1926: 0.0011
1927: 0.0011
1928: 0.0011
1929: 0.0011
1930: 0.0011
1931: 0.0011
1932: 0.0011
1933: 0.0011
1934: 0.0011
1935: 0.0011
1936: 0.0011
1937: 0.0011
1938: 0.0011
1939: 0.0011
1940: 0.0018
1941: 0.0011
1942: 0.0011
1943: 0.0011
1944: 0.0011
1945: 0.0011
1946: 0.0011
1947: 0.0011
1948: 0.0011
1949: 0.0011
1950: 0.0011
1951: 0.0011
1952: 0.0011
1953: 0.0011
1954: 0.0011
1955: 0.0011
1956: 0.0011
1957: 0.0012
1958: 0.0011
1959: 0.0011
1960: 0.0011
1961: 0.0011
1962: 0.0011
1963: 0.0011
1964: 0.0011
1965: 0.0011
1966: 0.0011
1967: 0.0011
1968: 0.0011
1969: 0.0011
1970: 0.0011
1971: 0.0011
1972: 0.0011
1973: 0.0011
1974: 0.0011
1975: 0.0011
1976: 0.0011
1977: 0.0011
1978: 0.0011
1979: 0.0011
1980: 0.0011
1981: 0.0011
1982: 0.0011
1983: 0.0011
1984: 0.0011
1985: 0.0011
1986: 0.0011
1987: 0.0011
1988: 0.0011
1989: 0.0011
1990: 0.0011
1991: 0.0011
1992: 0.0011
1993: 0.0011
1994: 0.0011
1995: 0.0011
1996: 0.0011
1997: 0.0011
1998: 0.0011
1999: 0.0011
2000: 0.0008
2001: 0.0008
2002: 0.0007
2003: 0.0007
2004: 0.0007
2005: 0.0007
2006: 0.0007
2007: 0.0007
2008: 0.0007
2009: 0.0007
2010: 0.0007
2011: 0.0007
2012: 0.0007
2013: 0.0007
2014: 0.0007
2015: 0.0007
2016: 0.0007
2017: 0.0007
2018: 0.0008
2019: 0.0007
2020: 0.0007
2021: 0.0007
2022: 0.0007
2023: 0.0007
2024: 0.0007
2025: 0.0007
2026: 0.0007
2027: 0.0007
2028: 0.0007
2029: 0.0007
2030: 0.0007
2031: 0.0007
2032: 0.0007
2033: 0.0007
2034: 0.0007
2035: 0.0014
2036: 0.0007
2037: 0.0007
2038: 0.0007
2039: 0.0007
2040: 0.0007
2041: 0.0007
2042: 0.0007
2043: 0.0007
2044: 0.0007
2045: 0.0007
2046: 0.0007
2047: 0.0007
2048: 0.0007
2049: 0.0007
2050: 0.0007
2051: 0.0007
2052: 0.0007
2053: 0.0013
2054: 0.0007
2055: 0.0007
2056: 0.0007
2057: 0.0007
2058: 0.0007
2059: 0.0007
2060: 0.0007
2061: 0.0007
2062: 0.0007
2063: 0.0007
2064: 0.0007
2065: 0.0007
2066: 0.0007
2067: 0.0007
2068: 0.0007
2069: 0.0007
2070: 0.0007
2071: 0.0013
2072: 0.0007
2073: 0.0007
2074: 0.0007
2075: 0.0007
2076: 0.0007
2077: 0.0007
2078: 0.0007
2079: 0.0007
2080: 0.0007
2081: 0.0007
2082: 0.0007
2083: 0.0007
2084: 0.0007
2085: 0.0007
2086: 0.0007
2087: 0.0007
2088: 0.0007
2089: 0.0014
2090: 0.0007
2091: 0.0009
2092: 0.0007
2093: 0.0007
2094: 0.0007
2095: 0.0007
2096: 0.0007
2097: 0.0007
2098: 0.0007
2099: 0.0007
2100: 0.0007
2101: 0.0007
2102: 0.0007
2103: 0.0007
2104: 0.0007
2105: 0.0007
2106: 0.0007
2107: 0.0014
2108: 0.0007
2109: 0.0007
2110: 0.0007
2111: 0.0007
2112: 0.0007
2113: 0.0007
2114: 0.0007
2115: 0.0007
2116: 0.0007
2117: 0.0008
2118: 0.0007
2119: 0.0007
2120: 0.0007
2121: 0.0007
2122: 0.0007
2123: 0.0007
2124: 0.0007
2125: 0.0014
2126: 0.0007
2127: 0.0007
2128: 0.0007
2129: 0.0007
2130: 0.0007
2131: 0.0007
2132: 0.0007
2133: 0.0007
2134: 0.0007
2135: 0.0007
2136: 0.0007
2137: 0.0007
2138: 0.0007
2139: 0.0007
2140: 0.0007
2141: 0.0007
2142: 0.0007
2143: 0.0007
2144: 0.0007
2145: 0.0007
2146: 0.0007
2147: 0.0007
2148: 0.0007
2149: 0.0007
2150: 0.0007
2151: 0.0007
2152: 0.0007
2153: 0.0007
2154: 0.0007
2155: 0.0007
2156: 0.0007
2157: 0.0007
2158: 0.0007
2159: 0.0007
2160: 0.0007
2161: 0.0007
2162: 0.0007
2163: 0.0007
2164: 0.0007
2165: 0.0007
2166: 0.0007
2167: 0.0007
2168: 0.0007
2169: 0.0007
2170: 0.0007
2171: 0.0007
2172: 0.0007
2173: 0.0007
2174: 0.0007
2175: 0.0007
2176: 0.0007
2177: 0.0007
2178: 0.0007
2179: 0.0007
2180: 0.0007
2181: 0.0007
2182: 0.0007
2183: 0.0007
2184: 0.0008
2185: 0.0007
2186: 0.0007
2187: 0.0007
2188: 0.0007
2189: 0.0007
2190: 0.0007
2191: 0.0007
2192: 0.0007
2193: 0.0007
2194: 0.0007
2195: 0.0007
2196: 0.0007
2197: 0.0007
2198: 0.0007
2199: 0.0007
2200: 0.0007
2201: 0.0007
2202: 0.0007
2203: 0.0007
2204: 0.0007
2205: 0.0007
2206: 0.0007
2207: 0.0007
2208: 0.0007
2209: 0.0007
2210: 0.0007
2211: 0.0007
2212: 0.0007
2213: 0.0007
2214: 0.0007
2215: 0.0007
2216: 0.0007
2217: 0.0007
2218: 0.0007
2219: 0.0007
2220: 0.0007
2221: 0.0007
2222: 0.0007
2223: 0.0007
2224: 0.0007
2225: 0.0007
2226: 0.0007
2227: 0.0007
2228: 0.0007
2229: 0.0007
2230: 0.0007
2231: 0.0007
2232: 0.0007
2233: 0.0007
2234: 0.0007
2235: 0.0007
2236: 0.0007
2237: 0.0007
2238: 0.0007
2239: 0.0007
2240: 0.0007
2241: 0.0007
2242: 0.0007
2243: 0.0007
2244: 0.0007
2245: 0.0007
2246: 0.0007
2247: 0.0007
2248: 0.0007
2249: 0.0007
2250: 0.0007
2251: 0.0007
2252: 0.0007
2253: 0.0007
2254: 0.0007
2255: 0.0007
2256: 0.0007
2257: 0.0007
2258: 0.0007
2259: 0.0007
2260: 0.0007
2261: 0.0007
2262: 0.0007
2263: 0.0007
2264: 0.0007
2265: 0.0007
2266: 0.0007
2267: 0.0007
2268: 0.0007
2269: 0.0007
2270: 0.0007
2271: 0.0007
2272: 0.0008
2273: 0.0007
2274: 0.0007
2275: 0.0007
2276: 0.0007
2277: 0.0007
2278: 0.0007
2279: 0.0007
2280: 0.0007
2281: 0.0007
2282: 0.0007
2283: 0.0007
2284: 0.0007
2285: 0.0007
2286: 0.0007
2287: 0.0007
2288: 0.0007
2289: 0.0007
2290: 0.0007
2291: 0.0007
2292: 0.0007
2293: 0.0007
2294: 0.0007
2295: 0.0007
2296: 0.0007
2297: 0.0007
2298: 0.0007
2299: 0.0007
2300: 0.0007
2301: 0.0007
2302: 0.0007
2303: 0.0007
2304: 0.0007
2305: 0.0007
2306: 0.0007
2307: 0.0007
2308: 0.0007
2309: 0.0007
2310: 0.0007
2311: 0.0007
2312: 0.0007
2313: 0.0007
2314: 0.0007
2315: 0.0008
2316: 0.0007
2317: 0.0007
2318: 0.0007
2319: 0.0007
2320: 0.0007
2321: 0.0007
2322: 0.0007
2323: 0.0007
2324: 0.0007
2325: 0.0007
2326: 0.0007
2327: 0.0007
2328: 0.0007
2329: 0.0007
2330: 0.0007
2331: 0.0007
2332: 0.0007
2333: 0.0007
2334: 0.0007
2335: 0.0007
2336: 0.0007
2337: 0.0007
2338: 0.0007
2339: 0.0007
2340: 0.0007
2341: 0.0007
2342: 0.0007
2343: 0.0007
2344: 0.0007
2345: 0.0007
2346: 0.0007
2347: 0.0008
2348: 0.0007
2349: 0.0007
2350: 0.0007
2351: 0.0007
2352: 0.0007
2353: 0.0007
2354: 0.0007
2355: 0.0007
2356: 0.0007
2357: 0.0007
2358: 0.0007
2359: 0.0007
2360: 0.0007
2361: 0.0007
2362: 0.0007
2363: 0.0007
2364: 0.0007
2365: 0.0007
2366: 0.0007
2367: 0.0007
2368: 0.0007
2369: 0.0007
2370: 0.0007
2371: 0.0007
2372: 0.0007
2373: 0.0007
2374: 0.0007
2375: 0.0007
2376: 0.0007
2377: 0.0007
2378: 0.0007
2379: 0.0007
2380: 0.0007
2381: 0.0007
2382: 0.0007
2383: 0.0007
2384: 0.0007
2385: 0.0007
2386: 0.0007
2387: 0.0007
2388: 0.0007
2389: 0.0007
2390: 0.0007
2391: 0.0007
2392: 0.0007
2393: 0.0007
2394: 0.0007
2395: 0.0007
2396: 0.0007
2397: 0.0008
2398: 0.0008
2399: 0.0007
2400: 0.0007
2401: 0.0007
2402: 0.0007
2403: 0.0007
2404: 0.0007
2405: 0.0007
2406: 0.0007
2407: 0.0008
2408: 0.0007
2409: 0.0007
2410: 0.0007
2411: 0.0007
2412: 0.0007
2413: 0.0007
2414: 0.0007
2415: 0.0008
2416: 0.0007
2417: 0.0007
2418: 0.0007
2419: 0.0007
2420: 0.0007
2421: 0.0007
2422: 0.0007
2423: 0.0007
2424: 0.0007
2425: 0.0007
2426: 0.0007
2427: 0.0007
2428: 0.0007
2429: 0.0007
2430: 0.0007
2431: 0.0007
2432: 0.0007
2433: 0.0007
2434: 0.0007
2435: 0.0007
2436: 0.0007
2437: 0.0007
2438: 0.0007
2439: 0.0007
2440: 0.0007
2441: 0.0007
2442: 0.0007
2443: 0.0007
2444: 0.0007
2445: 0.0007
2446: 0.0007
2447: 0.0007
2448: 0.0007
2449: 0.0007
2450: 0.0007
2451: 0.0007
2452: 0.0007
2453: 0.0007
2454: 0.0007
2455: 0.0007
2456: 0.0007
2457: 0.0007
2458: 0.0007
2459: 0.0007
2460: 0.0007
2461: 0.0007
2462: 0.0007
2463: 0.0007
2464: 0.0007
2465: 0.0007
2466: 0.0007
2467: 0.0007
2468: 0.0007
2469: 0.0007
2470: 0.0007
2471: 0.0007
2472: 0.0007
2473: 0.0007
2474: 0.0007
2475: 0.0007
2476: 0.0007
2477: 0.0007
2478: 0.0007
2479: 0.0007
2480: 0.0007
2481: 0.0007
2482: 0.0007
2483: 0.0007
2484: 0.0007
2485: 0.0007
2486: 0.0007
2487: 0.0007
2488: 0.0007
2489: 0.0007
2490: 0.0007
2491: 0.0007
2492: 0.0007
2493: 0.0007
2494: 0.0007
2495: 0.0007
2496: 0.0007
2497: 0.0007
2498: 0.0007
2499: 0.0007
2500: 0.0007
2501: 0.0007
2502: 0.0007
2503: 0.0007
2504: 0.0007
2505: 0.0007
2506: 0.0007
2507: 0.0007
2508: 0.0007
2509: 0.0007
2510: 0.0007
2511: 0.0007
2512: 0.0007
2513: 0.0007
2514: 0.0007
2515: 0.0007
